,Date,Open,High,Low,Close
2156,2020-12-11,274.53,276.48,270.25,273.55
2155,2020-12-10,275.535,278.73,271.86,277.12
2154,2020-12-09,283.66,287.63,271.75,277.92
2153,2020-12-08,286.01,286.4272,281.55,283.4
2152,2020-12-07,279.19,288.49,278.2,285.58
2151,2020-12-04,280.3,283.46,279.3,279.7
2150,2020-12-03,286.25,286.65,281.07,281.85
2149,2020-12-02,285.36,291.78,280.825,287.52
2148,2020-12-01,279.16,289.3,278.96,286.55
2147,2020-11-30,276.03,277.7,271.01,276.97
2146,2020-11-27,277.39,279.13,274.82,277.81
2145,2020-11-25,278.14,280.18,272.65,275.59
2144,2020-11-24,268.49,277.8199,267.87,276.92
2143,2020-11-23,270.89,270.9471,264.53,268.43
2142,2020-11-20,272.56,273.0,269.41,269.7
2141,2020-11-19,271.025,273.47,269.19,272.94
2140,2020-11-18,274.52,277.3889,271.84,271.97
2139,2020-11-17,277.68,277.68,273.29,275.0
2138,2020-11-16,275.05,279.41,274.63,278.96
2137,2020-11-13,277.72,277.76,273.1,276.95
2136,2020-11-12,277.18,279.75,274.43,275.08
2135,2020-11-11,273.47,278.4,272.48,276.48
2134,2020-11-10,273.1,274.0,264.0,272.43
2133,2020-11-09,289.87,292.58,278.53,278.77
2132,2020-11-06,293.95,294.6,288.06,293.41
2131,2020-11-05,291.8965,297.38,288.95,294.68
2130,2020-11-04,281.0,288.94,278.62,287.38
2129,2020-11-03,263.16,270.05,260.88,265.3
2128,2020-11-02,264.6,270.47,257.34,261.36
2127,2020-10-30,274.5,276.7,259.1,263.11
2126,2020-10-29,276.55,283.6,273.78,280.83
2125,2020-10-28,278.79,278.79,267.26,267.67
2124,2020-10-27,278.76,284.51,276.31,283.29
2123,2020-10-26,283.16,285.23,274.26,277.11
2122,2020-10-23,278.8024,285.24,276.82,284.79
2121,2020-10-22,279.87,282.45,275.04,278.12
2120,2020-10-21,279.56,283.05,276.37,278.73
2119,2020-10-20,263.06,269.7,262.88,267.56
2118,2020-10-19,265.53,268.55,259.88,261.4
2117,2020-10-16,267.375,271.37,265.3,265.93
2116,2020-10-15,267.6,269.04,263.67,266.72
2115,2020-10-14,277.62,278.75,271.5,271.82
2114,2020-10-13,277.58,279.1,273.39,276.14
2113,2020-10-12,270.2,280.18,267.87,275.75
2112,2020-10-09,264.52,264.75,262.17,264.45
2111,2020-10-08,259.75,264.62,259.1488,263.76
2110,2020-10-07,259.21,260.18,254.82,258.12
2109,2020-10-06,261.78,265.69,258.24,258.66
2108,2020-10-05,262.2,264.865,260.8401,264.65
2107,2020-10-02,261.21,265.15,259.18,259.94
2106,2020-10-01,265.35,268.33,264.8,266.63
2105,2020-09-30,261.98,266.085,260.1,261.9
2104,2020-09-29,257.81,263.33,256.9,261.79
2103,2020-09-28,259.4,259.6,254.8208,256.82
2102,2020-09-25,249.4,255.75,246.61,254.82
2101,2020-09-24,246.5,252.24,245.62,249.53
2100,2020-09-23,255.26,257.9921,248.15,249.02
2099,2020-09-22,253.31,255.32,248.22,254.75
2098,2020-09-21,247.54,249.95,244.13,248.15
2097,2020-09-18,258.405,259.2,250.05,252.53
2096,2020-09-17,258.28,261.5,250.19,254.82
2095,2020-09-16,267.29,272.44,261.79,263.52
2094,2020-09-15,270.67,274.52,269.3,272.42
2093,2020-09-14,270.95,276.64,265.7,266.15
2092,2020-09-11,270.06,271.39,262.64,266.61
2091,2020-09-10,275.51,279.16,267.0319,268.09
2090,2020-09-09,275.77,278.48,271.35,273.72
2089,2020-09-08,271.28,279.3,269.42,271.16
2088,2020-09-04,287.25,289.0,271.14,282.73
2087,2020-09-03,295.99,297.6,283.63,291.12
2086,2020-09-02,298.88,303.6,293.05,302.5
2085,2020-09-01,294.71,301.49,292.71,295.44
2084,2020-08-31,293.95,296.88,291.55,293.2
2083,2020-08-28,295.0,297.23,290.98,293.66
2082,2020-08-27,300.16,301.23,292.02,293.22
2081,2020-08-26,284.0,304.67,284.0,303.91
2080,2020-08-25,272.41,283.09,270.2601,280.82
2079,2020-08-24,271.07,277.2478,268.7701,271.39
2078,2020-08-21,268.69,270.49,266.42,267.01
2077,2020-08-20,261.5,269.63,261.46,269.01
2076,2020-08-19,261.388,267.908,261.35,262.59
2075,2020-08-18,260.95,265.15,259.26,262.34
2074,2020-08-17,262.5,264.0973,259.4,261.16
2073,2020-08-14,262.305,262.65,258.6801,261.24
2072,2020-08-13,261.55,265.16,259.57,261.3
2071,2020-08-12,258.97,263.8973,258.1125,259.89
2070,2020-08-11,260.185,265.915,255.13,256.13
2069,2020-08-10,268.04,273.86,259.69,263.0
2068,2020-08-07,264.08,278.89,263.43,268.44
2067,2020-08-06,249.04,266.6,248.665,265.28
2066,2020-08-05,250.19,252.2698,247.77,249.12
2065,2020-08-04,251.56,252.8,247.43,249.83
2064,2020-08-03,252.65,255.4,250.33,251.96
2063,2020-07-31,255.82,255.85,249.0,253.67
2062,2020-07-30,230.22,234.893,229.0,234.5
2061,2020-07-29,231.14,233.7,230.31,233.29
2060,2020-07-28,234.63,234.96,229.83,230.12
2059,2020-07-27,231.46,234.95,230.83,233.5
2058,2020-07-24,230.19,233.49,226.9,230.71
2057,2020-07-23,239.63,242.42,231.75,232.6
2056,2020-07-22,240.26,241.9,238.12,239.87
2055,2020-07-21,246.22,246.91,240.08,241.75
2054,2020-07-20,240.06,246.05,235.64,245.42
2053,2020-07-17,241.0,244.16,237.86,242.03
2052,2020-07-16,238.0,241.76,236.33,240.93
2051,2020-07-15,241.55,244.82,238.05,240.28
2050,2020-07-14,236.76,240.33,232.03,239.73
2049,2020-07-13,247.01,250.15,238.42,239.0
2048,2020-07-10,243.69,245.49,239.32,245.07
2047,2020-07-09,245.0,246.53,239.24,244.5
2046,2020-07-08,238.11,246.99,236.59,243.58
2045,2020-07-07,239.41,247.65,238.82,240.86
2044,2020-07-06,233.76,240.4,232.27,240.28
2043,2020-07-02,239.0,240.0,232.61,233.42
2042,2020-07-01,228.5,239.0,227.56,237.55
2041,2020-06-30,220.59,227.5,218.47,227.07
2040,2020-06-29,209.75,220.75,207.11,220.64
2039,2020-06-26,232.64,233.09,215.4,216.08
2038,2020-06-25,234.62,237.3,232.74,235.68
2037,2020-06-24,241.2,243.22,232.68,234.02
2036,2020-06-23,241.28,245.1853,239.86,242.24
2035,2020-06-22,238.56,240.7,236.91,239.22
2034,2020-06-19,237.79,240.83,235.55,238.79
2033,2020-06-18,234.99,236.14,232.15,235.94
2032,2020-06-17,235.0,237.59,231.7268,235.53
2031,2020-06-16,237.14,238.46,233.0,235.65
2030,2020-06-15,225.09,233.77,224.8,232.5
2029,2020-06-12,229.9,231.66,224.5,228.58
2028,2020-06-11,229.94,232.89,223.55,224.43
2027,2020-06-10,240.96,241.21,235.28,236.73
2026,2020-06-09,231.52,239.77,230.41,238.67
2025,2020-06-08,229.03,231.55,227.41,231.4
2024,2020-06-05,226.71,231.35,225.3105,230.77
2023,2020-06-04,229.56,231.63,224.61,226.29
2022,2020-06-03,232.11,232.65,228.53,230.16
2021,2020-06-02,230.94,233.0,226.56,232.72
2020,2020-06-01,224.59,232.44,223.5,231.91
2019,2020-05-29,225.2,227.49,222.88,225.09
2018,2020-05-28,224.3,231.6332,224.0,225.46
2017,2020-05-27,229.07,230.56,221.1347,229.14
2016,2020-05-26,239.77,240.9,231.67,232.2
2015,2020-05-22,231.51,235.99,228.74,234.91
2014,2020-05-21,234.72,237.2,231.2,231.39
2013,2020-05-20,223.5,231.34,223.19,229.97
2012,2020-05-19,213.27,220.49,212.83,216.88
2011,2020-05-18,212.15,214.6445,210.94,213.19
2010,2020-05-15,205.27,211.34,204.12,210.88
2009,2020-05-14,202.56,206.93,200.69,206.81
2008,2020-05-13,209.43,210.78,202.11,205.1
2007,2020-05-12,213.29,215.275,210.0,210.1
2006,2020-05-11,210.8865,215.0,210.37,213.18
2005,2020-05-08,212.24,213.21,210.85,212.35
2004,2020-05-07,211.16,211.6,209.04,211.26
2003,2020-05-06,208.12,211.6,206.66,208.47
2002,2020-05-05,207.02,210.38,206.5,207.07
2001,2020-05-04,200.2,205.91,198.7562,205.26
2000,2020-05-01,201.6,207.28,199.0501,202.27
1999,2020-04-30,206.92,209.69,201.5701,204.71
1998,2020-04-29,190.93,196.91,190.0,194.19
1997,2020-04-28,188.66,189.2,182.56,182.91
1996,2020-04-27,192.99,193.75,187.41,187.5
1995,2020-04-24,183.23,190.41,180.825,190.07
1994,2020-04-23,184.08,187.05,183.15,185.13
1993,2020-04-22,178.45,184.78,178.14,182.28
1992,2020-04-21,175.25,175.38,168.3408,170.8
1991,2020-04-20,177.41,180.5,176.77,178.24
1990,2020-04-17,179.2,180.28,176.66,179.24
1989,2020-04-16,177.95,178.05,172.51,176.25
1988,2020-04-15,175.1865,178.19,172.82,176.97
1987,2020-04-14,178.9765,181.225,176.62,178.17
1986,2020-04-13,173.67,175.0,169.45,174.79
1985,2020-04-09,175.9,177.08,171.57,175.19
1984,2020-04-08,171.25,175.0,167.74,174.28
1983,2020-04-07,171.79,173.39,166.01,168.83
1982,2020-04-06,160.15,166.2,158.51,165.55
1981,2020-04-03,157.15,157.91,150.83,154.18
1980,2020-04-02,159.1,161.3509,155.92,158.19
1979,2020-04-01,161.615,164.15,158.035,159.6
1978,2020-03-31,165.48,170.93,164.2,166.8
1977,2020-03-30,159.18,166.75,158.06,165.95
1976,2020-03-27,158.2,160.09,154.75,156.79
1975,2020-03-26,158.25,164.0,157.0201,163.34
1974,2020-03-25,158.92,162.99,153.06,156.21
1973,2020-03-24,155.205,161.31,152.57,160.98
1972,2020-03-23,149.66,152.31,142.25,148.1
1971,2020-03-20,156.02,159.27,148.0,149.73
1970,2020-03-19,146.62,159.9294,144.8,153.13
1969,2020-03-18,139.75,148.18,137.1006,146.96
1968,2020-03-17,150.74,153.94,140.0,149.42
1967,2020-03-16,152.32,159.13,143.1,146.01
1966,2020-03-13,163.53,170.79,157.6,170.28
1965,2020-03-12,159.54,166.6,154.34,154.47
1964,2020-03-11,174.01,175.88,167.66,170.24
1963,2020-03-10,174.67,178.29,169.5,178.19
1962,2020-03-09,169.6,175.0,165.19,169.5
1961,2020-03-06,178.33,183.78,176.26,181.09
1960,2020-03-05,186.78,188.99,183.8901,185.17
1959,2020-03-04,189.17,191.83,186.39,191.76
1958,2020-03-03,196.22,197.24,183.97,185.89
1957,2020-03-02,194.03,196.57,188.85,196.44
1956,2020-02-28,182.695,192.74,181.82,192.47
1955,2020-02-27,191.82,195.88,189.5,189.75
1954,2020-02-26,197.19,201.21,195.49,197.2
1953,2020-02-25,202.27,203.5,195.9537,196.77
1952,2020-02-24,201.8,203.65,198.17,200.72
1951,2020-02-21,213.48,214.237,208.8305,210.18
1950,2020-02-20,216.52,218.765,212.945,214.58
1949,2020-02-19,217.99,218.32,216.11,217.49
1948,2020-02-18,213.55,217.975,213.4,217.8
1947,2020-02-14,214.0,214.93,212.65,214.18
1946,2020-02-13,209.5235,214.3259,209.18,213.14
1945,2020-02-12,207.85,211.22,207.4,210.76
1944,2020-02-11,210.19,210.86,206.5102,207.19
1943,2020-02-10,211.52,213.8,210.66,213.06
1942,2020-02-07,210.3,212.82,209.93,212.33
1941,2020-02-06,210.47,211.19,209.338,210.85
1940,2020-02-05,212.51,212.73,208.71,210.11
1939,2020-02-04,206.6165,210.6,205.2025,209.83
1938,2020-02-03,203.44,205.14,202.5,204.19
1937,2020-01-31,208.43,208.69,201.06,201.91
1936,2020-01-30,206.53,211.43,204.75,209.53
1935,2020-01-29,221.44,224.2,218.45,223.23
1934,2020-01-28,216.14,218.74,213.52,217.79
1933,2020-01-27,213.1,216.06,212.5,214.87
1932,2020-01-24,220.8,221.78,216.11,217.94
1931,2020-01-23,220.75,221.485,219.27,219.76
1930,2020-01-22,222.31,222.75,221.28,221.32
1929,2020-01-21,222.155,222.37,219.12,221.44
1928,2020-01-17,222.03,222.29,220.53,222.14
1927,2020-01-16,222.57,222.63,220.39,221.77
1926,2020-01-15,220.61,221.68,220.14,221.15
1925,2020-01-14,221.61,222.38,218.63,219.06
1924,2020-01-13,219.5965,221.97,219.21,221.91
1923,2020-01-10,219.2,219.88,217.42,218.06
1922,2020-01-09,217.54,218.38,216.278,218.3
1921,2020-01-08,213.0,216.24,212.6121,215.22
1920,2020-01-07,212.82,214.58,211.75,213.06
1919,2020-01-06,206.92,212.78,206.52,212.6
1918,2020-01-03,207.2135,210.4,206.95,208.67
1917,2020-01-02,206.75,209.79,206.27,209.78
1916,2019-12-31,203.995,205.56,203.6001,205.25
1915,2019-12-30,207.86,207.9,203.9001,204.41
1914,2019-12-27,208.6697,208.93,206.5875,208.1
1913,2019-12-26,205.5665,207.82,205.31,207.79
1912,2019-12-24,206.3,206.79,205.0,205.12
1911,2019-12-23,206.7,208.59,205.68,206.18
1910,2019-12-20,207.48,207.71,203.43,206.3
1909,2019-12-19,202.78,206.3,202.51,206.06
1908,2019-12-18,200.09,204.3,200.09,202.5
1907,2019-12-17,198.84,199.0,196.13,198.39
1906,2019-12-16,195.27,199.12,194.81,197.92
1905,2019-12-13,196.4,196.8,193.17,194.11
1904,2019-12-12,202.35,203.66,194.1,196.75
1903,2019-12-11,200.28,202.63,200.28,202.26
1902,2019-12-10,201.66,202.05,200.15,200.87
1901,2019-12-09,200.65,203.1418,200.21,201.34
1900,2019-12-06,200.5,201.57,200.06,201.05
1899,2019-12-05,199.86,201.29,198.2126,199.36
1898,2019-12-04,200.0,200.0288,198.05,198.71
1897,2019-12-03,197.6,198.93,195.08,198.82
1896,2019-12-02,202.13,202.18,198.05,199.7
1895,2019-11-29,201.6,203.8,201.21,201.64
1894,2019-11-27,199.9,203.14,199.42,202.0
1893,2019-11-26,200.0,200.15,198.0387,198.97
1892,2019-11-25,199.515,200.97,199.25,199.79
1891,2019-11-22,198.38,199.3,197.62,198.82
1890,2019-11-21,197.42,199.09,196.86,197.93
1889,2019-11-20,198.58,199.59,195.43,197.51
1888,2019-11-19,197.4,200.0,196.86,199.32
1887,2019-11-18,194.56,198.63,193.05,197.4
1886,2019-11-15,194.26,195.3,193.38,195.1
1885,2019-11-14,192.93,194.03,191.45,193.15
1884,2019-11-13,194.7,195.7,192.74,193.19
1883,2019-11-12,190.0,195.06,189.74,194.47
1882,2019-11-11,189.93,190.08,188.54,189.61
1881,2019-11-08,190.0,192.34,189.7,190.84
1880,2019-11-07,191.91,193.44,189.47,190.42
1879,2019-11-06,194.03,194.37,191.35,191.55
1878,2019-11-05,195.37,195.75,193.6,194.32
1877,2019-11-04,194.55,197.3672,193.8119,194.72
1876,2019-11-01,192.85,194.11,189.91,193.62
1875,2019-10-31,196.7,198.09,188.25,191.65
1874,2019-10-30,189.56,190.45,185.98,188.25
1873,2019-10-29,191.69,192.53,188.47,189.31
1872,2019-10-28,187.2,189.53,185.08,189.4
1871,2019-10-25,185.83,189.0,185.0876,187.89
1870,2019-10-24,184.62,186.73,182.8,186.38
1869,2019-10-23,182.01,186.38,182.0,186.15
1868,2019-10-22,190.0,190.65,181.5,182.34
1867,2019-10-21,187.04,189.91,186.75,189.76
1866,2019-10-18,190.23,191.49,183.9239,185.85
1865,2019-10-17,190.3,190.84,188.765,190.39
1864,2019-10-16,188.32,189.7,186.9002,189.55
1863,2019-10-15,183.8,190.38,183.66,188.89
1862,2019-10-14,184.2,184.62,182.5735,183.28
1861,2019-10-11,182.15,186.49,182.14,184.19
1860,2019-10-10,180.32,181.61,179.17,180.03
1859,2019-10-09,179.16,180.72,177.94,179.85
1858,2019-10-08,178.26,180.37,177.72,177.75
1857,2019-10-07,180.0,181.18,178.09,179.68
1856,2019-10-04,179.55,180.98,178.1,180.45
1855,2019-10-03,175.57,179.84,173.63,179.38
1854,2019-10-02,174.84,176.53,173.09,174.6
1853,2019-10-01,179.15,179.84,174.88,175.81
1852,2019-09-30,177.87,178.67,176.85,178.08
1851,2019-09-27,178.16,180.755,175.66,177.1
1850,2019-09-26,181.33,181.4,177.67,180.11
1849,2019-09-25,181.45,183.42,177.87,182.8
1848,2019-09-24,187.98,188.04,180.39,181.28
1847,2019-09-23,189.34,190.1,185.2062,186.82
1846,2019-09-20,190.66,193.1,188.12,189.93
1845,2019-09-19,188.66,191.1,188.15,190.14
1844,2019-09-18,188.09,189.08,186.012,188.14
1843,2019-09-17,186.66,188.32,185.54,188.08
1842,2019-09-16,186.93,187.7943,185.765,186.22
1841,2019-09-13,187.325,187.97,186.54,187.19
1840,2019-09-12,189.86,190.93,187.23,187.47
1839,2019-09-11,186.46,189.44,186.08,188.49
1838,2019-09-10,187.44,188.1,184.55,186.17
1837,2019-09-09,187.73,188.98,185.8466,188.76
1836,2019-09-06,190.21,190.21,186.35,187.49
1835,2019-09-05,188.53,191.36,187.94,190.9
1834,2019-09-04,184.65,187.7494,183.89,187.14
1833,2019-09-03,184.0,185.67,182.11,182.39
1832,2019-08-30,186.78,186.8017,183.4585,185.67
1831,2019-08-29,183.77,186.0752,183.47,185.57
1830,2019-08-28,180.53,181.95,178.92,181.76
1829,2019-08-27,181.93,184.04,181.01,181.3
1828,2019-08-26,179.4,180.5,178.24,180.36
1827,2019-08-23,180.84,183.13,176.66,177.75
1826,2019-08-22,183.43,184.11,179.91,182.04
1825,2019-08-21,185.0,185.9,183.14,183.55
1824,2019-08-20,185.45,186.0,182.39,183.81
1823,2019-08-19,186.01,187.5,184.85,186.17
1822,2019-08-16,183.75,185.1,182.36,183.7
1821,2019-08-15,180.95,183.2,180.03,182.59
1820,2019-08-14,185.8,185.99,179.31,179.71
1819,2019-08-13,185.52,191.38,185.37,188.45
1818,2019-08-12,186.85,187.59,184.46,185.37
1817,2019-08-09,190.0,190.98,187.12,187.85
1816,2019-08-08,186.62,190.34,184.05,190.16
1815,2019-08-07,183.6,186.37,181.22,185.15
1814,2019-08-06,183.69,185.789,183.09,184.51
1813,2019-08-05,184.69,185.67,179.34,181.73
1812,2019-08-02,191.1,192.62,188.07,189.02
1811,2019-08-01,194.17,198.47,190.88,192.73
1810,2019-07-31,196.95,198.76,192.68,194.23
1809,2019-07-30,195.39,198.71,193.5,197.04
1808,2019-07-29,199.0,199.63,195.3,195.94
1807,2019-07-26,200.19,202.88,196.25,199.75
1806,2019-07-25,206.7,208.66,198.26,200.71
1805,2019-07-24,197.63,204.81,197.22,204.66
1804,2019-07-23,202.84,204.242,200.9625,202.36
1803,2019-07-22,199.91,202.57,198.81,202.32
1802,2019-07-19,202.18,202.33,198.07,198.36
1801,2019-07-18,200.15,202.47,199.38,200.78
1800,2019-07-17,204.18,204.36,201.59,201.8
1799,2019-07-16,203.89,205.4707,203.1,203.84
1798,2019-07-15,204.25,205.33,201.82,203.91
1797,2019-07-12,199.68,205.3,199.16,204.87
1796,2019-07-11,203.26,203.8,200.21,201.23
1795,2019-07-10,200.0,202.96,199.67,202.73
1794,2019-07-09,194.97,199.46,194.89,199.21
1793,2019-07-08,195.19,196.68,193.64,195.76
1792,2019-07-05,196.18,197.07,194.17,196.4
1791,2019-07-03,194.16,197.4,194.16,197.2
1790,2019-07-02,193.0,195.0,192.71,195.0
1789,2019-07-01,195.21,195.28,191.93,193.0
1788,2019-06-28,190.55,193.2,189.94,193.0
1787,2019-06-27,189.88,189.95,188.27,189.5
1786,2019-06-26,189.54,190.76,187.31,187.66
1785,2019-06-25,192.88,193.14,188.13,188.84
1784,2019-06-24,192.42,193.98,191.57,192.6
1783,2019-06-21,188.75,192.0,188.75,191.14
1782,2019-06-20,190.95,191.16,187.64,189.53
1781,2019-06-19,187.0,188.1,184.55,187.48
1780,2019-06-18,194.0,194.53,187.28,188.47
1779,2019-06-17,185.01,189.5,184.4105,189.01
1778,2019-06-14,180.51,181.8398,180.0,181.33
1777,2019-06-13,175.53,178.03,174.606,177.47
1776,2019-06-12,178.38,179.27,172.88,175.04
1775,2019-06-11,178.48,179.98,176.79,178.1
1774,2019-06-10,174.75,177.86,173.8,174.82
1773,2019-06-07,170.17,173.87,168.84,173.35
1772,2019-06-06,168.3,169.7,167.23,168.33
1771,2019-06-05,167.48,168.72,164.63,168.17
1770,2019-06-04,163.71,168.28,160.84,167.5
1769,2019-06-03,175.0,175.05,161.01,164.15
1768,2019-05-31,180.28,180.54,177.16,177.47
1767,2019-05-30,183.08,183.48,180.89,183.01
1766,2019-05-29,183.5,184.56,181.35,182.19
1765,2019-05-28,181.54,184.7119,181.4537,184.31
1764,2019-05-24,182.33,183.63,180.83,181.06
1763,2019-05-23,182.42,183.9,179.67,180.87
1762,2019-05-22,184.73,186.74,183.61,185.32
1761,2019-05-21,184.57,185.7,183.885,184.82
1760,2019-05-20,181.88,184.23,181.37,182.72
1759,2019-05-17,184.84,187.58,184.28,185.3
1758,2019-05-16,185.05,188.575,185.05,186.99
1757,2019-05-15,180.42,187.28,180.02,186.27
1756,2019-05-14,182.52,183.49,178.1,180.73
1755,2019-05-13,183.5,185.43,180.84,181.54
1754,2019-05-10,188.25,190.0,184.59,188.34
1753,2019-05-09,187.2,189.77,186.26,188.65
1752,2019-05-08,189.39,190.72,188.55,189.54
1751,2019-05-07,192.54,192.9,187.85,189.77
1750,2019-05-06,191.24,194.28,190.55,193.88
1749,2019-05-03,194.38,196.16,193.71,195.47
1748,2019-05-02,193.0,194.0,189.75,192.53
