,Date,Open,High,Low,Close
1335,2017-09-08,173.09,173.49,170.8,170.95
1334,2017-09-07,171.94,173.31,170.27,173.21
1333,2017-09-06,170.91,172.48,169.57,172.09
1332,2017-09-05,171.27,172.3875,169.55,170.72
1331,2017-09-01,172.4,172.92,171.31,172.02
1330,2017-08-31,170.4,172.15,170.06,171.97
1329,2017-08-30,168.17,170.18,167.63,169.92
1328,2017-08-29,165.25,168.43,165.0,168.05
1327,2017-08-28,166.91,167.7,166.33,167.24
1326,2017-08-25,167.86,168.38,166.18,166.32
1325,2017-08-24,168.88,169.29,166.41,167.74
1324,2017-08-23,168.84,169.36,168.2,168.71
1323,2017-08-22,168.28,169.87,167.15,169.64
1322,2017-08-21,167.16,168.0,165.82,167.78
1321,2017-08-18,166.84,168.67,166.21,167.41
1320,2017-08-17,169.34,169.86,166.85,166.91
1319,2017-08-16,171.25,171.38,169.24,170.0
1318,2017-08-15,171.49,171.5,170.01,171.0
1317,2017-08-14,170.09,171.08,169.29,170.75
1316,2017-08-11,167.95,168.82,166.85,168.08
1315,2017-08-10,170.06,170.59,166.85,167.4
1314,2017-08-09,169.98,171.45,169.56,171.18
1313,2017-08-08,171.88,173.05,170.62,171.23
1312,2017-08-07,169.95,172.06,169.66,171.98
1311,2017-08-04,168.97,170.06,168.69,169.62
1310,2017-08-03,169.3,169.7,168.25,168.59
1309,2017-08-02,170.3,170.55,166.91,169.3
1308,2017-08-01,169.82,170.47,169.05,169.86
1307,2017-07-31,172.0,172.72,168.55,169.25
1306,2017-07-28,169.07,173.43,169.05,172.45
1305,2017-07-27,174.7,175.49,167.5,170.44
1304,2017-07-26,166.01,166.01,164.1,165.61
1303,2017-07-25,165.01,165.54,163.86,165.28
1302,2017-07-24,164.64,166.17,164.31,166.0
1301,2017-07-21,164.16,165.05,163.75,164.43
1300,2017-07-20,164.8,165.0,162.81,164.53
1299,2017-07-19,163.59,165.7,163.17,164.14
1298,2017-07-18,159.66,163.73,159.42,162.86
1297,2017-07-17,160.25,160.78,158.81,159.73
1296,2017-07-14,160.13,160.32,159.33,159.97
1295,2017-07-13,158.74,159.78,158.4227,159.26
1294,2017-07-12,156.49,159.16,156.2,158.9
1293,2017-07-11,153.37,155.42,152.91,155.27
1292,2017-07-10,151.69,153.98,151.51,153.5
1291,2017-07-07,149.25,151.99,149.19,151.44
1290,2017-07-06,149.03,150.04,148.0,148.82
1289,2017-07-05,149.0,150.85,148.13,150.34
1288,2017-07-03,151.72,152.15,147.8,148.43
1287,2017-06-30,151.9,151.92,150.06,150.98
1286,2017-06-29,152.28,152.5,148.92,151.04
1285,2017-06-28,150.92,153.47,149.86,153.24
1284,2017-06-27,152.84,153.31,150.39,150.58
1283,2017-06-26,156.25,156.5,153.2,153.59
1282,2017-06-23,152.72,155.2,152.65,155.07
1281,2017-06-22,153.01,154.55,152.91,153.4
1280,2017-06-21,152.36,154.08,151.88,153.91
1279,2017-06-20,152.88,153.84,152.21,152.25
1278,2017-06-19,151.71,153.57,151.71,152.87
1277,2017-06-16,149.59,150.83,148.6,150.64
1276,2017-06-15,147.67,150.04,146.37,149.8
1275,2017-06-14,151.26,152.4,149.05,150.25
1274,2017-06-13,150.15,151.18,148.9,150.68
1273,2017-06-12,148.17,149.2,144.56,148.44
1272,2017-06-09,154.77,155.59,146.61,149.6
1271,2017-06-08,154.08,154.73,153.1,154.71
1270,2017-06-07,153.27,153.75,152.34,153.12
1269,2017-06-06,153.41,154.52,152.48,152.81
1268,2017-06-05,153.64,154.71,153.41,153.63
1267,2017-06-02,151.85,153.63,151.3,153.61
1266,2017-06-01,151.75,152.29,150.3,151.53
1265,2017-05-31,152.7,153.35,151.09,151.46
1264,2017-05-30,151.97,152.9,151.64,152.38
1263,2017-05-26,152.23,152.25,151.15,152.13
1262,2017-05-25,150.3,152.59,149.95,151.96
1261,2017-05-24,148.51,150.23,148.42,150.04
1260,2017-05-23,148.52,148.81,147.25,148.07
1259,2017-05-22,148.08,148.59,147.69,148.24
1258,2017-05-19,148.45,149.39,147.96,148.06
1257,2017-05-18,144.72,148.15,144.51,147.66
1256,2017-05-17,148.0,148.67,144.42,144.85
1255,2017-05-16,150.11,150.21,149.03,149.78
1254,2017-05-15,150.17,151.48,149.77,150.19
1253,2017-05-12,150.4,150.46,149.63,150.33
1252,2017-05-11,150.31,150.65,149.41,150.04
1251,2017-05-10,150.23,150.52,148.86,150.29
1250,2017-05-09,151.49,152.59,150.21,150.48
1249,2017-05-08,150.71,151.08,149.74,151.06
1248,2017-05-05,151.45,151.63,149.79,150.24
1247,2017-05-04,150.17,151.52,148.72,150.85
1246,2017-05-03,153.6,153.6,151.34,151.8
1245,2017-05-02,153.34,153.44,151.66,152.78
1244,2017-05-01,151.74,152.57,151.42,152.46
1243,2017-04-28,149.5,151.53,149.07,150.25
1242,2017-04-27,146.67,147.75,146.14,147.7
1241,2017-04-26,147.09,147.59,146.09,146.56
1240,2017-04-25,145.79,147.15,145.79,146.49
1239,2017-04-24,144.96,145.67,144.34,145.47
1238,2017-04-21,143.9,144.17,142.27,143.68
1237,2017-04-20,142.95,144.25,142.69,143.8
1236,2017-04-19,141.35,143.04,141.27,142.27
1235,2017-04-18,141.27,141.91,140.61,140.96
1234,2017-04-17,139.76,141.55,139.75,141.42
1233,2017-04-13,139.62,140.58,139.33,139.39
1232,2017-04-12,139.72,140.4,139.44,139.58
1231,2017-04-11,140.8,141.03,138.81,139.92
1230,2017-04-10,141.0,141.43,140.63,141.04
1229,2017-04-07,141.2,141.55,140.24,140.78
1228,2017-04-06,142.11,142.22,140.91,141.17
1227,2017-04-05,142.26,143.44,141.29,141.85
1226,2017-04-04,141.86,142.09,141.27,141.73
1225,2017-04-03,141.93,142.47,140.82,142.28
1224,2017-03-31,142.31,142.63,141.89,142.05
1223,2017-03-30,142.4,142.95,141.85,142.41
1222,2017-03-29,141.99,142.86,141.43,142.65
1221,2017-03-28,140.36,141.95,140.01,141.76
1220,2017-03-27,139.05,140.65,138.77,140.32
1219,2017-03-24,140.08,141.02,139.76,140.34
1218,2017-03-23,139.48,140.39,139.09,139.53
1217,2017-03-22,137.93,139.79,137.6,139.59
1216,2017-03-21,141.15,142.31,138.4,138.51
1215,2017-03-20,139.71,140.19,139.25,139.94
1214,2017-03-17,140.34,140.34,139.7,139.84
1213,2017-03-16,140.2,140.25,139.73,139.99
1212,2017-03-15,139.29,140.1,138.49,139.72
1211,2017-03-14,139.46,139.46,138.52,139.32
1210,2017-03-13,138.71,139.68,138.67,139.6
1209,2017-03-10,138.91,139.49,138.22,138.79
1208,2017-03-09,137.72,138.57,137.4,138.24
1207,2017-03-08,137.15,137.99,137.05,137.72
1206,2017-03-07,137.03,138.37,136.99,137.3
1205,2017-03-06,136.88,137.83,136.51,137.42
1204,2017-03-03,136.63,137.33,136.08,137.17
1203,2017-03-02,137.09,137.82,136.31,136.76
1202,2017-03-01,136.47,137.48,136.3,137.42
1201,2017-02-28,136.79,136.81,134.75,135.54
1200,2017-02-27,135.26,137.18,135.02,136.41
1199,2017-02-24,134.16,135.62,134.16,135.44
1198,2017-02-23,135.89,136.12,134.33,135.36
1197,2017-02-22,133.6,136.79,133.46,136.12
1196,2017-02-21,133.5,133.91,132.9,133.72
1195,2017-02-17,133.5,134.09,133.17,133.53
1194,2017-02-16,133.07,133.87,133.02,133.84
1193,2017-02-15,133.45,133.7,132.66,133.44
1192,2017-02-14,134.1,134.23,132.55,133.85
1191,2017-02-13,134.7,134.7,133.7,134.05
1190,2017-02-10,134.1,134.94,133.68,134.19
1189,2017-02-09,134.49,134.5,133.31,134.14
1188,2017-02-08,132.6,134.44,132.44,134.2
1187,2017-02-07,132.24,133.0,131.66,131.84
1186,2017-02-06,130.98,132.06,130.3,132.06
1185,2017-02-03,131.24,132.85,130.76,130.98
1184,2017-02-02,133.22,135.49,130.4,130.84
1183,2017-02-01,132.25,133.49,130.68,133.23
1182,2017-01-31,130.17,130.66,129.5157,130.32
1181,2017-01-30,131.58,131.58,129.6,130.98
1180,2017-01-27,132.68,132.95,131.08,132.18
1179,2017-01-26,131.63,133.14,131.4401,132.78
1178,2017-01-25,130.0,131.74,129.77,131.48
1177,2017-01-24,129.38,129.9,128.38,129.37
1176,2017-01-23,127.31,129.25,126.95,128.93
1175,2017-01-20,128.1,128.48,126.78,127.04
1174,2017-01-19,128.23,128.35,127.45,127.55
1173,2017-01-18,128.41,128.43,126.84,127.92
1172,2017-01-17,128.04,128.34,127.4,127.87
1171,2017-01-13,127.49,129.27,127.37,128.34
1170,2017-01-12,125.61,126.73,124.8,126.62
1169,2017-01-11,124.35,126.12,124.06,126.09
1168,2017-01-10,124.82,125.5,124.28,124.35
1167,2017-01-09,123.55,125.43,123.04,124.9
1166,2017-01-06,120.98,123.88,120.03,123.41
1165,2017-01-05,118.86,120.95,118.3209,120.67
1164,2017-01-04,117.55,119.66,117.29,118.69
1163,2017-01-03,116.03,117.84,115.51,116.86
1162,2016-12-30,116.595,116.83,114.7739,115.05
1161,2016-12-29,117.0,117.531,116.06,116.35
1160,2016-12-28,118.19,118.25,116.65,116.92
1159,2016-12-27,116.96,118.68,116.864,118.01
1158,2016-12-23,117.0,117.56,116.3,117.27
1157,2016-12-22,118.86,118.99,116.93,117.4
1156,2016-12-21,118.92,119.2,118.48,119.04
1155,2016-12-20,119.5,119.77,118.8,119.09
1154,2016-12-19,119.85,120.36,118.51,119.24
1153,2016-12-16,120.9,121.5,119.27,119.87
1152,2016-12-15,120.08,122.5,119.63,120.57
1151,2016-12-14,120.0,121.69,118.85,120.21
1150,2016-12-13,117.86,121.52,117.61,120.31
1149,2016-12-12,119.22,119.24,117.65,117.77
1148,2016-12-09,119.22,119.94,118.95,119.68
1147,2016-12-08,117.98,119.5,117.64,118.91
1146,2016-12-07,117.0,117.95,116.57,117.95
1145,2016-12-06,117.69,117.795,116.33,117.31
1144,2016-12-05,115.95,117.57,115.07,117.43
1143,2016-12-02,115.11,116.48,114.3,115.4
1142,2016-12-01,118.38,118.45,114.0,115.1
1141,2016-11-30,120.32,121.79,117.95,118.42
1140,2016-11-29,120.57,122.1,120.4,120.87
1139,2016-11-28,120.12,121.69,119.82,120.41
1138,2016-11-25,121.01,121.14,120.07,120.38
1137,2016-11-23,121.23,121.31,119.94,120.84
1136,2016-11-22,122.4,122.98,120.9,121.47
1135,2016-11-21,118.2,121.95,117.8,121.77
1134,2016-11-18,118.39,119.13,116.84,117.02
1133,2016-11-17,116.81,117.79,116.01,117.79
1132,2016-11-16,114.48,117.88,114.21,116.34
1131,2016-11-15,116.73,118.49,115.83,117.2
1130,2016-11-14,119.1256,119.1256,113.5535,115.08
1129,2016-11-11,119.53,120.7,118.15,119.02
1128,2016-11-10,123.93,124.18,115.27,120.8
1127,2016-11-09,121.5,123.81,120.51,123.18
1126,2016-11-08,122.03,124.61,121.54,124.22
1125,2016-11-07,122.83,123.2089,121.35,122.15
1124,2016-11-04,119.59,121.93,119.25,120.75
1123,2016-11-03,122.0,123.28,119.5,120.0
1122,2016-11-02,130.23,130.23,126.28,127.17
1121,2016-11-01,131.41,131.94,128.65,129.5
1120,2016-10-31,132.01,132.12,130.8835,130.99
1119,2016-10-28,130.5,132.97,129.93,131.29
1118,2016-10-27,131.74,131.8,129.27,129.69
1117,2016-10-26,131.64,132.26,130.935,131.04
1116,2016-10-25,133.5,133.5,132.22,132.29
1115,2016-10-24,132.72,133.405,132.15,133.28
1114,2016-10-21,129.78,132.13,129.7,132.07
1113,2016-10-20,130.07,130.66,129.5,130.0
1112,2016-10-19,128.74,130.47,128.6,130.11
1111,2016-10-18,128.68,129.39,128.01,128.57
1110,2016-10-17,128.2,128.47,127.32,127.54
1109,2016-10-14,128.49,128.95,127.58,127.88
1108,2016-10-13,128.21,128.25,126.75,127.82
1107,2016-10-12,129.01,129.66,128.46,129.05
1106,2016-10-11,130.23,130.64,128.23,128.88
1105,2016-10-10,129.68,130.7,129.2,130.24
1104,2016-10-07,129.04,129.25,128.33,128.99
1103,2016-10-06,128.43,129.06,128.08,128.74
1102,2016-10-05,128.25,128.8,127.83,128.47
1101,2016-10-04,129.17,129.2765,127.5499,128.19
1100,2016-10-03,128.38,129.09,127.8,128.77
1099,2016-09-30,128.03,128.59,127.45,128.27
1098,2016-09-29,129.18,129.29,127.55,128.09
1097,2016-09-28,129.21,129.47,128.4,129.23
1096,2016-09-27,127.61,129.01,127.43,128.69
1095,2016-09-26,127.37,128.16,126.8,127.31
1094,2016-09-23,127.56,128.6,127.3,127.96
1093,2016-09-22,130.5,130.73,129.56,130.08
1092,2016-09-21,129.13,130.005,128.39,129.94
1091,2016-09-20,128.65,129.17,128.0307,128.64
1090,2016-09-19,129.91,129.94,128.26,128.65
1089,2016-09-16,128.2,129.18,128.2,129.07
1088,2016-09-15,127.98,129.1,127.67,128.35
1087,2016-09-14,126.89,128.8,126.89,127.77
1086,2016-09-13,128.03,128.35,126.66,127.21
1085,2016-09-12,125.96,128.76,125.75,128.69
1084,2016-09-09,129.71,129.949,127.1,127.1
1083,2016-09-08,130.92,131.08,129.81,130.27
1082,2016-09-07,130.04,131.98,129.95,131.05
1081,2016-09-06,126.67,129.94,126.47,129.73
1080,2016-09-02,126.85,126.86,126.0,126.51
1079,2016-09-01,126.38,126.63,125.6,126.17
1078,2016-08-31,125.6,126.22,125.1,126.12
1077,2016-08-30,126.6,126.6,125.15,125.84
1076,2016-08-29,124.35,126.73,124.35,126.54
1075,2016-08-26,124.05,125.19,123.91,124.96
1074,2016-08-25,123.12,124.37,123.1,123.89
1073,2016-08-24,124.47,124.69,123.09,123.48
1072,2016-08-23,124.51,125.09,124.25,124.37
1071,2016-08-22,123.33,124.83,123.11,124.15
1070,2016-08-19,123.6,124.157,123.28,123.56
1069,2016-08-18,124.01,124.26,123.64,123.91
1068,2016-08-17,123.66,124.38,122.85,124.37
1067,2016-08-16,123.5,123.92,122.78,123.3
1066,2016-08-15,124.91,124.92,123.7,123.9
1065,2016-08-12,124.7,125.0,124.18,124.88
1064,2016-08-11,125.2,125.38,124.75,124.9
1063,2016-08-10,125.07,125.48,124.54,124.88
1062,2016-08-09,125.34,126.09,124.53,125.06
1061,2016-08-08,125.25,125.45,124.55,125.26
1060,2016-08-05,124.98,125.835,124.6184,125.15
1059,2016-08-04,122.94,124.79,122.51,124.36
1058,2016-08-03,123.09,123.92,122.31,122.51
1057,2016-08-02,124.06,124.8,122.07,123.09
1056,2016-08-01,123.85,124.58,122.86,124.31
1055,2016-07-29,124.65,125.84,123.71,123.94
1054,2016-07-28,127.52,128.33,123.63,125.0
1053,2016-07-27,122.42,125.0,121.51,123.34
1052,2016-07-26,122.0,122.07,120.75,121.22
1051,2016-07-25,121.39,121.85,117.78,121.63
1050,2016-07-22,119.9,121.01,119.31,121.0
1049,2016-07-21,121.92,122.1,120.25,120.61
1048,2016-07-20,121.25,122.2,120.56,121.92
1047,2016-07-19,118.99,120.85,118.66,120.61
1046,2016-07-18,117.32,119.61,116.89,119.37
1045,2016-07-15,117.74,118.28,116.58,116.86
1044,2016-07-14,117.5,117.64,116.7,117.29
1043,2016-07-13,118.39,118.4,116.68,116.78
1042,2016-07-12,118.63,118.72,117.57,117.93
1041,2016-07-11,117.71,118.7,117.5,117.87
1040,2016-07-08,116.43,117.5,115.85,117.24
1039,2016-07-07,116.63,116.97,115.36,115.85
1038,2016-07-06,113.36,116.79,112.97,116.7
1037,2016-07-05,113.94,114.11,112.97,114.0
1036,2016-07-01,114.2,115.13,113.81,114.19
1035,2016-06-30,114.67,115.18,113.67,114.28
1034,2016-06-29,113.37,114.25,113.04,114.16
1033,2016-06-28,110.63,112.75,110.55,112.7
1032,2016-06-27,111.57,111.57,108.23,108.97
1031,2016-06-24,111.01,113.68,111.0,112.08
1030,2016-06-23,114.37,115.09,113.54,115.08
1029,2016-06-22,114.65,114.74,113.61,113.91
1028,2016-06-21,114.12,115.2142,113.97,114.38
1027,2016-06-20,113.77,114.72,112.75,113.37
1026,2016-06-17,114.42,114.43,112.56,113.02
1025,2016-06-16,113.87,114.5,112.94,114.39
1024,2016-06-15,115.3,115.44,114.07,114.6
1023,2016-06-14,114.07,114.95,113.58,114.94
1022,2016-06-13,115.0,115.48,113.31,113.95
1021,2016-06-10,117.54,118.11,116.26,116.62
1020,2016-06-09,118.13,118.68,117.71,118.56
1019,2016-06-08,117.76,118.6,117.27,118.39
1018,2016-06-07,119.24,119.3,117.67,117.76
1017,2016-06-06,118.62,119.43,118.36,118.79
1016,2016-06-03,118.975,118.98,117.86,118.47
1015,2016-06-02,118.69,119.44,118.22,118.93
1014,2016-06-01,118.5,119.08,117.82,118.78
1013,2016-05-31,119.46,120.1,118.121,118.81
1012,2016-05-27,119.56,119.85,119.01,119.38
1011,2016-05-26,118.24,119.7601,117.92,119.47
1010,2016-05-25,118.13,118.665,117.38,117.89
1009,2016-05-24,116.24,117.73,116.12,117.7
1008,2016-05-23,117.42,117.6,115.94,115.97
1007,2016-05-20,116.96,117.99,116.95,117.35
1006,2016-05-19,117.05,117.49,115.88,116.81
1005,2016-05-18,116.8,118.27,116.73,117.65
1004,2016-05-17,118.82,119.01,117.2,117.35
1003,2016-05-16,119.38,119.61,117.35,118.67
1002,2016-05-13,120.38,120.64,119.68,119.81
1001,2016-05-12,119.98,120.84,118.9,120.28
1000,2016-05-11,120.41,121.08,119.42,119.52
999,2016-05-10,119.62,120.5,114.8,120.5
998,2016-05-09,119.54,120.28,118.9,119.24
997,2016-05-06,117.16,119.637,117.1127,119.49
996,2016-05-05,118.04,118.98,117.25,117.81
995,2016-05-04,116.61,118.3,116.57,118.06
994,2016-05-03,117.52,118.16,117.02,117.43
993,2016-05-02,117.83,118.73,116.57,118.57
992,2016-04-29,116.82,117.84,115.84,117.58
991,2016-04-28,119.575,120.79,116.23,116.73
990,2016-04-27,107.94,108.94,106.31,108.89
989,2016-04-26,110.49,110.5,108.15,108.76
988,2016-04-25,109.87,110.67,109.07,110.1
987,2016-04-22,111.21,111.75,109.01,110.56
986,2016-04-21,112.55,114.04,112.31,113.44
985,2016-04-20,112.43,113.27,111.56,112.42
984,2016-04-19,111.1,112.45,109.16,112.29
983,2016-04-18,109.74,110.81,109.2,110.45
982,2016-04-15,110.79,110.97,109.2,109.64
981,2016-04-14,110.62,112.04,110.26,110.84
980,2016-04-13,112.23,112.65,106.52,110.51
979,2016-04-12,109.34,111.1645,108.99,110.61
978,2016-04-11,110.7,110.91,108.77,108.99
977,2016-04-08,114.25,114.33,109.9,110.63
976,2016-04-07,113.79,114.89,113.0663,113.64
975,2016-04-06,112.47,113.81,112.42,113.71
974,2016-04-05,112.11,113.32,111.9,112.22
973,2016-04-04,114.07,114.55,111.61,112.55
972,2016-04-01,113.75,116.17,113.35,116.06
971,2016-03-31,114.7,115.01,113.7682,114.1
970,2016-03-30,116.73,116.99,114.355,114.7
969,2016-03-29,113.83,116.32,113.64,116.14
968,2016-03-28,113.32,114.5889,112.95,113.69
967,2016-03-24,112.13,113.09,111.68,113.05
966,2016-03-23,112.01,113.19,112.0,112.54
965,2016-03-22,111.36,112.88,111.17,112.25
964,2016-03-21,111.66,112.37,111.03,111.85
963,2016-03-18,111.56,112.42,110.27,111.45
962,2016-03-17,112.15,112.69,110.73,111.02
961,2016-03-16,110.49,112.5,110.1,112.18
960,2016-03-15,109.11,110.83,108.84,110.67
959,2016-03-14,109.28,110.33,108.77,109.89
958,2016-03-11,108.48,109.42,107.92,109.41
957,2016-03-10,107.91,108.66,105.7699,107.32
956,2016-03-09,106.7,107.51,105.49,107.51
955,2016-03-08,104.78,107.37,104.4,105.93
954,2016-03-07,108.07,108.07,104.72,105.73
953,2016-03-04,110.05,110.05,107.93,108.39
952,2016-03-03,110.25,110.3,108.54,109.58
951,2016-03-02,109.68,110.55,108.77,109.95
950,2016-03-01,107.83,109.82,107.6,109.82
949,2016-02-29,107.6,108.9101,106.75,106.92
948,2016-02-26,108.7,109.45,107.16,107.92
947,2016-02-25,107.11,108.07,105.61,108.07
946,2016-02-24,104.21,106.95,102.74,106.88
945,2016-02-23,106.85,107.47,105.12,105.46
944,2016-02-22,105.49,108.25,105.34,107.16
943,2016-02-19,102.55,105.02,102.06,104.57
942,2016-02-18,105.8,106.0,103.03,103.47
941,2016-02-17,101.94,105.72,100.4,105.2
940,2016-02-16,103.8,103.93,100.24,101.61
939,2016-02-12,103.74,104.24,101.09,102.01
938,2016-02-11,99.6,105.11,98.88,101.91
937,2016-02-10,101.55,103.25,100.24,101.0
936,2016-02-09,97.14,102.4,96.82,99.54
935,2016-02-08,100.41,102.68,97.46,99.75
934,2016-02-05,109.51,109.58,103.18,104.07
933,2016-02-04,111.8,111.94,109.25,110.49
932,2016-02-03,115.27,115.3407,109.75,112.69
931,2016-02-02,114.8,117.59,113.2,114.61
930,2016-02-01,112.27,115.72,112.01,115.09
929,2016-01-29,108.99,112.84,108.84,112.21
928,2016-01-28,107.2,110.34,104.81,109.11
927,2016-01-27,97.79,97.85,94.23,94.45
926,2016-01-26,97.76,97.88,95.66,97.34
925,2016-01-25,98.72,99.48,96.93,97.01
924,2016-01-22,96.41,98.07,95.49,97.94
923,2016-01-21,94.91,95.99,92.62,94.16
922,2016-01-20,92.83,95.0,89.37,94.35
921,2016-01-19,96.53,97.42,93.92,95.26
