,Date,Open,High,Low,Close
920,2016-01-15,93.98,96.38,93.54,94.97
919,2016-01-14,95.85,98.87,92.45,98.37
918,2016-01-13,100.58,100.58,95.21,95.44
917,2016-01-12,99.0,99.96,97.55,99.37
916,2016-01-11,97.91,98.6,95.39,97.51
915,2016-01-08,99.88,100.5,97.0311,97.33
914,2016-01-07,100.5,101.43,97.3,97.92
913,2016-01-06,101.13,103.77,100.9,102.97
912,2016-01-05,102.89,103.7099,101.665,102.73
911,2016-01-04,101.95,102.24,99.75,102.22
910,2015-12-31,106.0,106.17,104.62,104.66
909,2015-12-30,107.0,107.25,106.06,106.22
908,2015-12-29,106.42,107.74,106.25,107.26
907,2015-12-28,105.02,105.98,104.53,105.93
906,2015-12-24,104.74,105.32,104.5,105.02
905,2015-12-23,105.89,106.11,103.86,104.63
904,2015-12-22,105.22,105.6601,104.81,105.51
903,2015-12-21,104.91,105.15,103.6,104.77
902,2015-12-18,106.08,106.59,103.97,104.04
901,2015-12-17,107.49,107.75,106.13,106.22
900,2015-12-16,105.37,107.09,104.19,106.79
899,2015-12-15,105.3,105.8,104.28,104.55
898,2015-12-14,102.285,104.74,101.46,104.66
897,2015-12-11,104.15,104.34,101.91,102.12
896,2015-12-10,105.05,106.4,104.41,105.42
895,2015-12-09,106.18,106.44,103.55,104.6
894,2015-12-08,104.0,106.91,103.95,106.49
893,2015-12-07,106.48,106.83,104.66,105.61
892,2015-12-04,104.81,107.73,104.11,106.18
891,2015-12-03,106.27,106.85,103.35,104.38
890,2015-12-02,107.0,107.92,105.79,106.07
889,2015-12-01,104.83,107.15,104.5,107.12
888,2015-11-30,105.84,106.0999,103.75,104.24
887,2015-11-27,105.78,105.96,104.86,105.45
886,2015-11-25,106.33,106.6,105.1,105.41
885,2015-11-24,106.0,106.49,104.39,105.74
884,2015-11-23,107.19,107.468,106.08,106.95
883,2015-11-20,106.84,107.87,106.62,107.32
882,2015-11-19,107.36,107.73,105.95,106.26
881,2015-11-18,105.8,107.88,105.39,107.77
880,2015-11-17,104.62,106.2,104.14,105.13
879,2015-11-16,103.32,104.17,100.47,104.04
878,2015-11-13,107.71,108.25,103.83,103.95
877,2015-11-12,108.48,109.39,108.0,108.02
876,2015-11-11,108.27,109.87,107.11,109.01
875,2015-11-10,105.96,108.15,105.24,107.91
874,2015-11-09,107.0,108.25,105.86,106.49
873,2015-11-06,108.04,108.74,105.91,107.095
872,2015-11-05,108.8,110.65,107.95,108.76
871,2015-11-04,103.19,104.14,102.48,103.94
870,2015-11-03,103.22,103.65,102.4,102.58
869,2015-11-02,102.46,103.47,101.18,103.31
868,2015-10-30,104.51,104.72,101.65,101.97
867,2015-10-29,103.96,105.12,103.52,104.88
866,2015-10-28,103.9,104.48,102.92,104.2
865,2015-10-27,102.94,104.1,102.4,103.7
864,2015-10-26,102.2,103.81,101.55,103.77
863,2015-10-23,101.91,102.85,100.16,102.19
862,2015-10-22,97.79,99.73,97.55,99.67
861,2015-10-21,97.37,98.18,96.47,97.11
860,2015-10-20,98.73,99.59,96.56,97.0
859,2015-10-19,97.18,98.57,96.92,98.47
858,2015-10-16,96.18,97.59,95.35,97.54
857,2015-10-15,94.99,96.3,94.9,95.96
856,2015-10-14,94.08,95.2,93.61,94.07
855,2015-10-13,93.66,95.37,93.55,94.12
854,2015-10-12,93.32,94.6,92.67,94.26
853,2015-10-09,92.9,93.74,92.239,93.24
852,2015-10-08,91.89,93.22,90.47,92.47
851,2015-10-07,93.11,93.66,91.37,92.4
850,2015-10-06,94.08,94.17,92.34,92.8
849,2015-10-05,92.94,94.27,92.66,94.01
848,2015-10-02,88.9,92.2,88.37,92.07
847,2015-10-01,90.05,90.95,88.36,90.95
846,2015-09-30,88.44,90.02,88.01,89.9
845,2015-09-29,89.1,90.06,85.72,86.67
844,2015-09-28,92.08,92.29,88.18,89.21
843,2015-09-25,95.79,95.85,92.06,92.77
842,2015-09-24,93.06,94.765,92.24,94.41
841,2015-09-23,93.4,94.32,92.8,93.97
840,2015-09-22,93.77,94.68,91.92,92.96
839,2015-09-21,94.62,96.49,94.52,95.55
838,2015-09-18,93.2,95.19,93.05,94.4
837,2015-09-17,93.37,95.51,92.9,94.34
836,2015-09-16,92.9,93.6,92.63,93.45
835,2015-09-15,92.37,93.25,91.79,92.9
834,2015-09-14,92.31,92.62,91.6,92.31
833,2015-09-11,91.68,92.08,91.13,92.05
832,2015-09-10,90.07,92.06,89.63,91.98
831,2015-09-09,90.78,91.98,90.17,90.44
830,2015-09-08,89.69,90.24,88.83,89.53
829,2015-09-04,87.2,88.39,86.7,88.26
828,2015-09-03,89.76,89.82,87.73,88.15
827,2015-09-02,88.82,89.89,87.63,89.89
826,2015-09-01,86.99,89.39,86.5,87.23
825,2015-08-31,90.59,91.05,88.89,89.43
824,2015-08-28,89.94,91.48,89.792,91.01
823,2015-08-27,89.19,90.06,87.19,89.73
822,2015-08-26,85.95,87.46,83.26,87.19
821,2015-08-25,86.95,87.67,83.0,83.0
820,2015-08-24,77.03,87.14,72.0,82.09
819,2015-08-21,87.52,89.18,85.61,86.06
818,2015-08-20,93.54,94.77,90.46,90.56
817,2015-08-19,94.63,96.1,94.161,95.31
816,2015-08-18,94.08,95.85,94.04,95.17
815,2015-08-17,94.42,94.46,93.39,93.93
814,2015-08-14,93.54,94.72,93.21,94.42
813,2015-08-13,94.05,94.73,93.35,93.43
812,2015-08-12,92.7,94.44,91.19,94.19
811,2015-08-11,93.73,94.76,92.9006,93.62
810,2015-08-10,95.68,95.9,93.63,94.15
809,2015-08-07,95.38,95.4,93.61,94.3
808,2015-08-06,97.18,98.74,94.42,95.12
807,2015-08-05,95.25,97.09,95.18,96.44
806,2015-08-04,93.79,94.73,93.33,94.06
805,2015-08-03,93.53,95.08,92.8,94.14
804,2015-07-31,94.95,96.33,93.95,94.01
803,2015-07-30,94.91,95.81,91.8,95.21
802,2015-07-29,96.32,97.28,94.74,96.99
801,2015-07-28,94.84,95.56,93.31,95.29
800,2015-07-27,96.58,96.61,93.8301,94.17
799,2015-07-24,97.35,97.76,95.88,96.95
798,2015-07-23,96.96,97.45,94.81,95.44
797,2015-07-22,96.74,97.58,95.92,97.04
796,2015-07-21,98.95,99.24,97.1427,98.39
795,2015-07-20,95.85,98.6,95.36,97.91
794,2015-07-17,92.55,95.39,92.54,94.97
793,2015-07-16,90.28,90.86,89.77,90.85
792,2015-07-15,90.0,90.99,89.42,89.76
791,2015-07-14,90.46,90.8,89.65,89.68
790,2015-07-13,88.66,90.22,88.42,90.1
789,2015-07-10,87.35,88.22,86.77,87.95
788,2015-07-09,86.73,87.6,85.6499,85.88
787,2015-07-08,86.29,86.75,85.445,85.65
786,2015-07-07,87.8,87.85,85.231,87.22
785,2015-07-06,86.49,88.1846,86.39,87.55
784,2015-07-02,87.4,87.44,86.3401,87.285
783,2015-07-01,86.77,87.95,86.49,86.91
782,2015-06-30,86.6,86.7,85.57,85.765
781,2015-06-29,86.61,87.5,85.73,85.8
780,2015-06-26,88.12,88.34,86.8283,88.01
779,2015-06-25,89.26,89.4,87.835,87.98
778,2015-06-24,87.66,89.25,87.45,88.86
777,2015-06-23,84.96,87.97,84.76,87.88
776,2015-06-22,83.41,84.97,83.31,84.74
775,2015-06-19,82.83,82.98,82.12,82.51
774,2015-06-18,81.64,83.19,81.57,82.905
773,2015-06-17,81.76,82.22,81.34,81.79
772,2015-06-16,80.82,81.51,80.45,81.06
771,2015-06-15,80.55,80.93,80.07,80.71
770,2015-06-12,81.37,82.09,81.2,81.53
769,2015-06-11,82.31,82.9,81.36,81.83
768,2015-06-10,80.83,82.6,80.81,82.16
767,2015-06-09,80.6,81.19,79.32,80.67
766,2015-06-08,81.82,82.0,80.13,80.67
765,2015-06-05,81.87,82.46,81.51,82.14
764,2015-06-04,82.14,82.95,81.51,82.05
763,2015-06-03,81.35,82.53,81.25,82.44
762,2015-06-02,79.76,81.35,79.56,80.445
761,2015-06-01,79.3,80.38,78.66,80.29
760,2015-05-29,79.95,80.07,78.88,79.19
759,2015-05-28,80.25,81.0745,80.0,80.145
758,2015-05-27,79.6,80.66,79.43,80.55
757,2015-05-26,80.43,80.6,79.08,79.335
756,2015-05-22,80.35,81.31,80.25,80.54
755,2015-05-21,80.19,80.92,80.08,80.48
754,2015-05-20,80.47,81.1,79.46,80.55
753,2015-05-19,81.25,81.69,80.55,80.63
752,2015-05-18,80.33,81.38,80.23,80.88
751,2015-05-15,81.41,81.52,80.18,80.42
750,2015-05-14,78.94,81.845,78.67,81.37
749,2015-05-13,77.72,78.53,77.65,78.44
748,2015-05-12,77.87,77.89,76.79,77.46
747,2015-05-11,78.48,79.03,77.93,78.01
746,2015-05-08,79.1,79.23,78.03,78.51
745,2015-05-07,78.0,78.94,77.56,78.425
744,2015-05-06,77.97,78.81,77.05,78.1
743,2015-05-05,78.55,78.8,77.22,77.56
742,2015-05-04,79.33,79.69,78.6301,78.81
741,2015-05-01,79.24,79.76,78.11,78.99
740,2015-04-30,80.01,80.96,78.32,78.77
739,2015-04-29,80.01,81.39,79.52,80.465
738,2015-04-28,81.83,81.9,80.23,80.68
737,2015-04-27,81.87,82.93,81.63,81.91
736,2015-04-24,82.77,82.94,81.48,81.53
735,2015-04-23,84.1,85.59,82.41,82.41
734,2015-04-22,84.32,84.74,83.65,84.63
733,2015-04-21,84.0,84.49,83.54,83.62
732,2015-04-20,81.54,83.15,81.24,83.09
731,2015-04-17,81.48,82.11,80.37,80.775
730,2015-04-16,82.47,83.07,82.15,82.31
729,2015-04-15,83.55,83.66,82.27,82.705
728,2015-04-14,83.17,83.69,82.44,83.515
727,2015-04-13,81.93,83.94,81.92,83.01
726,2015-04-10,82.21,82.61,81.91,82.04
725,2015-04-09,82.5,82.8,81.71,82.17
724,2015-04-08,82.63,83.1,81.84,82.275
723,2015-04-07,82.65,83.42,82.22,82.32
722,2015-04-06,80.8,82.81,80.8,82.44
721,2015-04-02,82.25,82.56,81.44,81.555
720,2015-04-01,82.5,82.72,80.87,81.665
719,2015-03-31,82.9,83.5,82.21,82.215
718,2015-03-30,83.81,84.34,82.41,83.195
717,2015-03-27,83.38,83.95,82.88,83.3
716,2015-03-26,82.72,83.77,82.14,83.01
715,2015-03-25,85.5,85.52,82.92,82.92
714,2015-03-24,84.71,86.0699,84.52,85.31
713,2015-03-23,83.92,84.96,83.3,84.43
712,2015-03-20,83.39,84.6,83.07,83.8
711,2015-03-19,81.12,83.0,81.0,82.75
710,2015-03-18,79.25,81.24,79.17,80.91
709,2015-03-17,78.36,79.78,78.34,79.365
708,2015-03-16,77.96,78.12,77.36,78.07
707,2015-03-13,78.6,79.38,77.68,78.05
706,2015-03-12,78.1,79.05,77.91,78.93
705,2015-03-11,77.8,78.43,77.26,77.57
704,2015-03-10,78.5,79.26,77.55,77.55
703,2015-03-09,79.68,79.91,78.63,79.44
702,2015-03-06,80.9,81.33,79.83,80.005
701,2015-03-05,81.23,81.99,81.05,81.21
700,2015-03-04,79.3,81.15,78.85,80.895
699,2015-03-03,79.61,79.7,78.52,79.6
698,2015-03-02,79.0,79.855,78.52,79.75
697,2015-02-27,80.68,81.23,78.62,78.97
696,2015-02-26,79.88,81.37,79.72,80.41
695,2015-02-25,78.5,80.2,78.5,79.56
694,2015-02-24,78.5,79.48,78.1,78.45
693,2015-02-23,79.96,80.19,78.38,78.84
692,2015-02-20,79.55,80.34,79.2,79.895
691,2015-02-19,76.986,79.84,76.95,79.42
690,2015-02-18,75.94,76.9,75.45,76.71
689,2015-02-17,75.3,76.91,75.08,75.6
688,2015-02-13,76.46,76.48,75.5,75.74
687,2015-02-12,76.86,76.87,75.89,76.23
686,2015-02-11,75.09,76.75,75.03,76.51
685,2015-02-10,74.85,75.34,74.5,75.19
684,2015-02-09,74.05,74.83,73.45,74.44
683,2015-02-06,75.68,75.7,74.25,74.47
682,2015-02-05,75.71,75.98,75.21,75.615
681,2015-02-04,75.09,76.35,75.01,75.63
680,2015-02-03,75.19,75.58,73.86,75.4
679,2015-02-02,76.11,76.14,73.75,74.99
678,2015-01-30,78.0,78.16,75.75,75.91
677,2015-01-29,76.85,78.02,74.21,78.0
676,2015-01-28,76.9,77.638,76.0,76.24
675,2015-01-27,76.71,76.88,75.63,75.78
674,2015-01-26,77.98,78.47,77.29,77.495
673,2015-01-23,77.65,78.19,77.04,77.83
672,2015-01-22,77.17,77.75,76.68,77.65
671,2015-01-21,76.16,77.3,75.85,76.74
670,2015-01-20,75.72,76.31,74.82,76.24
669,2015-01-16,74.04,75.32,73.84,75.18
668,2015-01-15,76.4,76.57,73.54,74.05
667,2015-01-14,76.42,77.2,76.0291,76.28
666,2015-01-13,77.23,78.08,75.85,76.45
665,2015-01-12,77.84,78.0,76.21,76.72
664,2015-01-09,78.2,78.62,77.2,77.74
663,2015-01-08,76.74,78.23,76.08,78.175
662,2015-01-07,76.76,77.36,75.82,76.15
661,2015-01-06,77.23,77.59,75.365,76.15
660,2015-01-05,77.98,79.2455,76.86,77.19
659,2015-01-02,78.58,78.93,77.7,78.45
658,2014-12-31,79.54,79.8,77.86,78.02
657,2014-12-30,79.85,80.59,79.1,79.22
656,2014-12-29,80.49,80.96,79.71,80.02
655,2014-12-26,81.02,81.28,80.51,80.775
654,2014-12-24,81.03,81.43,80.75,80.77
653,2014-12-23,82.02,82.17,80.4,80.61
652,2014-12-22,80.08,81.89,80.0,81.45
651,2014-12-19,78.75,80.0,78.33,79.88
650,2014-12-18,76.89,78.4,76.51,78.4
649,2014-12-17,75.01,76.41,74.9,76.11
648,2014-12-16,76.19,77.39,74.59,74.69
647,2014-12-15,78.46,78.58,76.56,76.99
646,2014-12-12,77.16,78.88,77.02,77.83
645,2014-12-11,76.52,78.52,76.48,77.73
644,2014-12-10,76.65,77.55,76.07,76.18
643,2014-12-09,75.2,76.93,74.78,76.84
642,2014-12-08,76.18,77.25,75.4,76.52
641,2014-12-05,75.8,76.76,75.36,76.36
640,2014-12-04,74.83,75.55,74.66,75.24
639,2014-12-03,75.38,75.73,74.4,74.88
638,2014-12-02,75.33,75.91,75.04,75.46
637,2014-12-01,77.26,77.31,74.8,75.1
636,2014-11-28,77.67,78.27,77.23,77.7
635,2014-11-26,75.53,77.78,75.51,77.62
634,2014-11-25,74.21,75.74,74.13,75.63
633,2014-11-24,73.54,74.35,73.35,74.01
632,2014-11-21,74.5,74.5,73.5,73.75
631,2014-11-20,72.8,73.99,72.51,73.6
630,2014-11-19,74.01,74.54,73.11,73.33
629,2014-11-18,74.45,74.8,73.9,74.34
628,2014-11-17,74.88,75.655,73.88,74.24
627,2014-11-14,74.27,74.93,74.04,74.88
626,2014-11-13,74.74,75.24,73.64,74.25
625,2014-11-12,74.28,75.14,73.54,74.72
624,2014-11-11,74.95,74.98,74.03,74.61
623,2014-11-10,75.36,75.4799,74.61,75.0
622,2014-11-07,75.39,75.855,75.02,75.6
621,2014-11-06,74.89,75.6,74.31,75.26
620,2014-11-05,76.51,76.8,74.42,74.83
619,2014-11-04,74.23,75.77,73.65,75.76
618,2014-11-03,75.47,75.52,73.7,73.88
617,2014-10-31,74.93,75.7,74.45,74.99
616,2014-10-30,75.05,75.35,72.9,74.11
615,2014-10-29,75.45,76.88,74.78,75.86
614,2014-10-28,80.18,81.16,79.57,80.77
613,2014-10-27,80.74,80.8,79.76,80.28
612,2014-10-24,80.2,80.8183,79.32,80.67
611,2014-10-23,79.38,80.63,79.01,80.04
610,2014-10-22,78.815,79.85,78.01,78.37
609,2014-10-21,77.56,78.74,77.15,78.69
608,2014-10-20,75.6,77.09,75.38,76.95
607,2014-10-17,74.23,76.0,73.75,75.95
606,2014-10-16,70.79,73.35,70.58,72.63
605,2014-10-15,71.69,73.8,70.32,73.21
604,2014-10-14,74.0,74.18,72.05,73.59
603,2014-10-13,73.23,74.78,72.52,72.99
602,2014-10-10,75.59,76.5,72.76,72.91
601,2014-10-09,77.28,77.7601,75.85,75.91
600,2014-10-08,76.18,77.71,75.1,77.52
599,2014-10-07,77.05,77.95,76.24,76.29
598,2014-10-06,77.19,77.89,76.85,77.555
597,2014-10-03,77.76,78.06,77.26,77.44
596,2014-10-02,76.57,77.48,75.64,77.08
595,2014-10-01,78.78,78.82,75.9,76.55
594,2014-09-30,79.35,79.7067,78.6,79.04
593,2014-09-29,78.12,79.199,77.91,79.0
592,2014-09-26,77.59,78.8416,77.33,78.79
591,2014-09-25,78.6,78.94,77.13,77.22
590,2014-09-24,78.1,78.62,77.51,78.535
589,2014-09-23,76.33,78.63,76.04,78.29
588,2014-09-22,77.0,77.53,75.95,76.8
587,2014-09-19,77.4,78.3,76.44,77.91
586,2014-09-18,76.77,77.33,76.52,77.0
585,2014-09-17,75.96,77.25,75.57,76.43
584,2014-09-16,73.52,76.23,73.07,76.08
583,2014-09-15,77.15,77.25,73.43,74.58
582,2014-09-12,78.02,78.3,77.1,77.48
581,2014-09-11,77.13,78.36,77.05,77.92
580,2014-09-10,76.52,77.95,76.51,77.43
579,2014-09-09,77.59,78.17,76.2,76.67
578,2014-09-08,77.26,78.17,77.01,77.89
577,2014-09-05,76.1,77.38,75.598,77.26
576,2014-09-04,75.89,76.93,75.53,75.95
575,2014-09-03,77.14,77.48,75.6,75.83
574,2014-09-02,75.01,76.7,74.82,76.68
573,2014-08-29,74.3,74.82,74.01,74.82
572,2014-08-28,74.0,74.43,73.73,73.855
571,2014-08-27,75.27,75.49,74.46,74.63
570,2014-08-26,75.0,75.99,74.73,75.9601
569,2014-08-25,74.94,75.28,74.79,75.02
568,2014-08-22,74.34,74.73,73.57,74.57
567,2014-08-21,74.92,75.19,74.4149,74.57
566,2014-08-20,74.97,75.18,74.62,74.81
565,2014-08-19,74.81,75.58,74.77,75.29
564,2014-08-18,74.0,74.72,73.96,74.59
563,2014-08-15,74.32,74.65,73.0,73.63
562,2014-08-14,73.97,74.38,73.69,74.296
561,2014-08-13,73.12,74.25,73.05,73.77
560,2014-08-12,73.09,73.3301,72.22,72.83
559,2014-08-11,73.46,73.91,73.06,73.44
558,2014-08-08,73.4,73.43,72.56,73.06
557,2014-08-07,73.0,74.0,72.7,73.17
556,2014-08-06,72.02,73.72,71.79,72.47
555,2014-08-05,73.2,73.59,72.18,72.69
554,2014-08-04,72.36,73.88,72.36,73.51
553,2014-08-01,72.22,73.22,71.55,72.36
552,2014-07-31,74.0,74.165,72.44,72.65
551,2014-07-30,74.21,75.19,74.13,74.677
550,2014-07-29,74.72,74.92,73.4229,73.71
549,2014-07-28,75.17,75.5,73.85,74.92
548,2014-07-25,74.99,75.67,74.662,75.19
547,2014-07-24,75.96,76.74,74.51,74.98
546,2014-07-23,69.74,71.33,69.61,71.29
545,2014-07-22,69.76,69.77,68.61,69.27
544,2014-07-21,68.81,69.96,68.5,69.4
543,2014-07-18,66.8,68.46,66.16,68.4199
542,2014-07-17,67.03,67.85,66.04,66.4099
541,2014-07-16,67.54,67.94,67.07,67.66
540,2014-07-15,67.96,68.0899,66.26,67.165
539,2014-07-14,67.13,68.17,66.9,67.9
538,2014-07-11,65.28,66.59,64.79,66.34
537,2014-07-10,63.31,65.34,63.05,64.8725
536,2014-07-09,63.41,65.12,63.15,64.97
535,2014-07-08,65.06,65.56,62.21,62.76
534,2014-07-07,66.3,66.57,65.12,65.29
533,2014-07-03,66.855,67.0,65.76,66.29
532,2014-07-02,68.04,68.3,65.79,66.45
531,2014-07-01,67.58,68.44,67.39,68.06
530,2014-06-30,67.46,67.92,67.13,67.29
529,2014-06-27,67.31,67.7,66.84,67.6
528,2014-06-26,68.0,68.0,66.9,67.13
527,2014-06-25,65.58,67.48,65.57,67.44
526,2014-06-24,65.36,67.17,65.27,65.72
525,2014-06-23,64.32,65.66,64.22,65.37
524,2014-06-20,64.46,64.81,63.35,64.5
523,2014-06-19,65.46,65.5756,64.21,64.3415
522,2014-06-18,64.49,65.75,64.05,65.6
521,2014-06-17,64.1,64.88,63.93,64.4
520,2014-06-16,64.16,64.88,63.75,64.19
519,2014-06-13,64.7,64.97,63.83,64.5
518,2014-06-12,65.85,66.47,64.06,64.2901
517,2014-06-11,65.32,65.8,64.9,65.781
516,2014-06-10,63.53,65.82,63.5,65.77
515,2014-06-09,62.4,63.34,61.79,62.88
514,2014-06-06,63.37,63.48,62.15,62.5
513,2014-06-05,63.66,64.36,62.82,63.186
512,2014-06-04,62.45,63.59,62.07,63.34
511,2014-06-03,62.62,63.42,62.32,62.87
510,2014-06-02,63.23,63.59,62.05,63.08
509,2014-05-30,63.95,64.17,62.56,63.3
508,2014-05-29,63.84,64.3,63.51,63.83
507,2014-05-28,63.39,64.14,62.62,63.51
506,2014-05-27,61.62,63.51,61.57,63.48
505,2014-05-23,60.41,61.45,60.15,61.351
504,2014-05-22,60.94,61.48,60.4,60.52
503,2014-05-21,58.56,60.5,58.25,60.49
502,2014-05-20,59.5,60.19,58.18,58.56
501,2014-05-19,57.89,59.56,57.57,59.21
500,2014-05-16,58.31,58.45,57.31,58.0199
499,2014-05-15,59.26,59.38,57.52,57.919
498,2014-05-14,59.53,60.45,58.95,59.23
497,2014-05-13,59.66,60.89,59.51,59.83
496,2014-05-12,57.98,59.9,57.98,59.83
495,2014-05-09,56.85,57.65,56.38,57.24
494,2014-05-08,57.23,58.82,56.5,56.76
493,2014-05-07,58.77,59.3,56.26,57.39
492,2014-05-06,60.98,61.15,58.49,58.53
491,2014-05-05,59.67,61.35,59.18,61.22
490,2014-05-02,61.3,61.89,60.18,60.46
489,2014-05-01,60.43,62.28,60.21,61.15
488,2014-04-30,57.58,59.85,57.16,59.78
487,2014-04-29,56.09,58.28,55.84,58.15
486,2014-04-28,58.05,58.31,54.66,56.14
485,2014-04-25,59.97,60.01,57.57,57.71
484,2014-04-24,63.6,63.65,59.77,60.87
483,2014-04-23,63.45,63.48,61.26,61.36
482,2014-04-22,62.65,63.44,62.22,63.0301
481,2014-04-21,59.46,61.24,59.15,61.24
480,2014-04-17,59.3,60.58,58.72,58.94
479,2014-04-16,59.79,60.19,57.74,59.72
478,2014-04-15,59.29,59.68,55.88,59.09
477,2014-04-14,60.09,60.45,57.78,58.89
476,2014-04-11,57.6,60.31,57.31,58.53
475,2014-04-10,63.08,63.18,58.68,59.16
474,2014-04-09,59.63,62.4558,59.1882,62.41
473,2014-04-08,57.68,58.71,57.17,58.1901
472,2014-04-07,55.9,58.0,55.44,56.95
471,2014-04-04,59.94,60.2,56.32,56.749
470,2014-04-03,62.55,63.17,59.13,59.49
469,2014-04-02,63.21,63.91,62.21,62.72
468,2014-04-01,60.46,62.66,60.24,62.62
467,2014-03-31,60.78,61.52,59.87,60.24
466,2014-03-28,61.34,61.95,59.335,60.01
465,2014-03-27,60.51,61.9,57.98,60.97
464,2014-03-26,64.74,64.95,60.37,60.385
