,Date,Open,High,Low,Close
463,2014-03-25,64.89,66.19,63.78,64.89
462,2014-03-24,67.19,67.36,63.36,64.1
461,2014-03-21,67.53,67.92,66.1786,67.24
460,2014-03-20,68.01,68.23,66.82,66.97
459,2014-03-19,69.17,69.29,67.465,68.24
458,2014-03-18,68.76,69.6,68.3,69.19
457,2014-03-17,68.18,68.95,66.62,68.7399
456,2014-03-14,68.49,69.43,67.46,67.72
455,2014-03-13,71.29,71.35,68.15,68.83
454,2014-03-12,69.86,71.35,69.0,70.8799
453,2014-03-11,72.5,72.59,69.96,70.1
452,2014-03-10,70.77,72.15,70.51,72.03
451,2014-03-07,71.08,71.18,69.47,69.8
450,2014-03-06,71.88,71.89,70.25,70.84
449,2014-03-05,69.69,71.97,69.62,71.57
448,2014-03-04,68.66,68.9,67.62,68.8
447,2014-03-03,66.96,68.05,66.51,67.41
446,2014-02-28,69.47,69.88,67.38,68.46
445,2014-02-27,69.34,70.01,68.87,68.94
444,2014-02-26,70.19,71.22,68.85,69.26
443,2014-02-25,70.95,71.0,69.45,69.85
442,2014-02-24,68.74,71.44,68.54,70.78
441,2014-02-21,69.69,69.96,68.45,68.59
440,2014-02-20,67.73,70.11,65.727,69.63
439,2014-02-19,67.05,69.08,67.0,68.06
438,2014-02-18,66.94,67.5397,66.07,67.3
437,2014-02-14,67.5,67.58,66.72,67.09
436,2014-02-13,64.18,67.33,64.05,67.33
435,2014-02-12,64.92,65.06,64.05,64.45
434,2014-02-11,63.75,65.0,63.35,64.851
433,2014-02-10,64.3,64.49,63.473,63.548
432,2014-02-07,62.27,64.57,62.22,64.32
431,2014-02-06,61.46,62.78,61.46,62.16
430,2014-02-05,62.74,63.16,61.27,62.19
429,2014-02-04,62.05,63.14,61.82,62.75
428,2014-02-03,63.03,63.77,60.7,61.48
427,2014-01-31,60.47,63.37,60.17,62.57
426,2014-01-30,62.12,62.5,60.46,61.08
425,2014-01-29,54.61,54.95,53.19,53.53
424,2014-01-28,54.02,55.28,54.0,55.14
423,2014-01-27,54.73,54.9401,51.85,53.55
422,2014-01-24,56.15,56.42,54.4,54.45
421,2014-01-23,56.37,56.68,55.6855,56.63
420,2014-01-22,58.85,59.31,57.1,57.51
419,2014-01-21,56.6,58.58,56.5,58.51
418,2014-01-17,57.3,57.82,56.07,56.3
417,2014-01-16,57.26,58.02,56.83,57.19
416,2014-01-15,57.98,58.57,57.27,57.6
415,2014-01-14,56.46,57.78,56.1,57.74
414,2014-01-13,57.91,58.25,55.38,55.91
413,2014-01-10,57.13,58.3,57.06,57.94
412,2014-01-09,58.65,58.96,56.65,57.22
411,2014-01-08,57.6,58.41,57.23,58.23
410,2014-01-07,57.7,58.55,57.22,57.92
409,2014-01-06,54.42,57.26,54.05,57.2
408,2014-01-03,55.02,55.65,54.53,54.557
407,2014-01-02,54.83,55.22,54.19,54.71
406,2013-12-31,54.12,54.86,53.91,54.649
405,2013-12-30,54.93,55.18,53.43,53.71
404,2013-12-27,57.48,57.68,55.25,55.44
403,2013-12-26,58.32,58.38,57.37,57.73
402,2013-12-24,58.27,58.58,56.91,57.96
401,2013-12-23,55.5,58.32,55.45,57.77
400,2013-12-20,54.93,55.15,54.23,55.12
399,2013-12-19,54.33,55.19,53.95,55.05
398,2013-12-18,54.86,55.89,53.75,55.57
397,2013-12-17,54.76,55.18,54.24,54.86
396,2013-12-16,53.25,54.5,52.91,53.81
395,2013-12-13,51.66,53.5,51.34,53.32
394,2013-12-12,51.045,52.07,50.66,51.83
393,2013-12-11,50.55,50.77,49.01,49.38
392,2013-12-10,48.64,50.77,48.54,50.245
391,2013-12-09,48.09,48.97,47.74,48.84
390,2013-12-06,48.98,49.39,47.71,47.94
389,2013-12-05,48.15,48.7,47.87,48.34
388,2013-12-04,46.46,48.77,46.26,48.62
387,2013-12-03,46.75,47.2,46.29,46.73
386,2013-12-02,46.9,47.54,46.26,47.06
385,2013-11-29,46.75,47.21,46.5,47.01
384,2013-11-27,45.97,46.67,45.53,46.49
383,2013-11-26,44.66,46.17,43.55,45.89
382,2013-11-25,46.36,46.65,44.04,44.82
381,2013-11-22,47.04,47.27,45.96,46.23
380,2013-11-21,46.99,47.46,46.685,46.7
379,2013-11-20,46.61,47.55,46.31,46.43
378,2013-11-19,46.26,47.0,45.72,46.36
377,2013-11-18,48.47,48.84,45.8,45.83
376,2013-11-15,49.11,49.48,48.71,49.01
375,2013-11-14,48.7,49.57,48.03,48.99
374,2013-11-13,46.23,48.74,46.06,48.71
373,2013-11-12,46.0,47.37,45.83,46.605
372,2013-11-11,47.04,47.53,45.73,46.2
371,2013-11-08,47.81,48.65,47.25,47.53
370,2013-11-07,49.24,49.87,47.3,47.56
369,2013-11-06,50.26,50.45,48.71,49.12
368,2013-11-05,47.79,50.18,47.51,50.105
367,2013-11-04,49.365,49.75,48.02,48.22
366,2013-11-01,50.85,52.09,49.72,49.75
365,2013-10-31,47.155,52.0,46.5,50.205
364,2013-10-30,50.0,50.21,48.75,49.01
363,2013-10-29,50.73,50.79,49.25,49.395
362,2013-10-28,51.54,51.7,49.61,50.229
361,2013-10-25,53.18,53.24,51.88,51.95
360,2013-10-24,52.38,52.84,51.5928,52.445
359,2013-10-23,51.75,52.25,51.13,51.9
358,2013-10-22,54.33,54.76,52.2,52.675
357,2013-10-21,54.68,54.81,53.51,53.85
356,2013-10-18,54.18,54.825,53.6,54.22
355,2013-10-17,51.12,52.22,50.95,52.21
354,2013-10-16,50.04,51.24,49.9,51.135
353,2013-10-15,49.99,51.0,49.18,49.5
352,2013-10-14,48.31,49.63,47.91,49.51
351,2013-10-11,49.18,49.87,48.79,49.11
350,2013-10-10,47.865,49.68,47.83,49.05
349,2013-10-09,47.375,47.84,45.26,46.77
348,2013-10-08,50.6,50.6,47.08,47.14
347,2013-10-07,50.73,51.29,50.4,50.515
346,2013-10-04,49.77,51.16,49.57,51.04
345,2013-10-03,50.47,50.72,49.06,49.183
344,2013-10-02,50.13,51.1,49.95,50.28
343,2013-10-01,49.97,51.03,49.45,50.42
342,2013-09-30,50.14,51.6,49.8,50.23
341,2013-09-27,50.29,51.28,49.86,51.24
340,2013-09-26,50.01,50.6,49.5,50.39
339,2013-09-25,49.23,49.54,48.46,49.46
338,2013-09-24,48.505,49.66,48.16,48.45
337,2013-09-23,47.28,47.55,46.29,47.19
336,2013-09-20,46.32,47.6,45.74,47.49
335,2013-09-19,45.51,46.05,45.23,45.98
334,2013-09-18,44.84,45.47,44.395,45.23
333,2013-09-17,42.5,45.44,42.43,45.07
332,2013-09-16,44.85,44.94,42.43,42.51
331,2013-09-13,45.04,45.08,43.93,44.31
330,2013-09-12,45.53,45.62,44.65,44.75
329,2013-09-11,43.39,45.09,43.11,45.04
328,2013-09-10,44.24,44.26,43.23,43.6
327,2013-09-09,44.36,44.79,43.7,44.04
326,2013-09-06,43.09,44.61,42.4,43.95
325,2013-09-05,41.79,42.765,41.77,42.66
324,2013-09-04,42.01,42.17,41.44,41.78
323,2013-09-03,41.84,42.165,41.51,41.87
322,2013-08-30,42.025,42.26,41.06,41.294
321,2013-08-29,40.89,41.78,40.8,41.28
320,2013-08-28,39.96,40.85,39.88,40.548
319,2013-08-27,40.68,41.2,39.42,39.64
318,2013-08-26,40.9,41.94,40.62,41.34
317,2013-08-23,39.0,40.63,38.93,40.55
316,2013-08-22,38.37,38.75,38.34,38.55
315,2013-08-21,38.38,38.85,38.145,38.32
314,2013-08-20,38.35,38.58,37.69,38.41
313,2013-08-19,37.43,38.28,37.14,37.81
312,2013-08-16,36.97,37.49,36.9,37.08
311,2013-08-15,36.36,37.07,36.0201,36.56
310,2013-08-14,36.83,37.55,36.62,36.65
309,2013-08-13,38.24,38.32,36.77,37.019
308,2013-08-12,38.2,38.5,38.1,38.22
307,2013-08-09,38.59,38.74,38.01,38.5
306,2013-08-08,39.13,39.19,38.43,38.54
305,2013-08-07,38.61,38.94,37.7,38.87
304,2013-08-06,39.11,39.25,37.94,38.55
303,2013-08-05,38.43,39.32,38.25,39.189
302,2013-08-02,37.66,38.49,37.5,38.05
301,2013-08-01,37.3,38.29,36.92,37.489
300,2013-07-31,37.96,38.31,36.33,36.8
299,2013-07-30,35.65,37.96,35.32,37.627
298,2013-07-29,34.07,35.63,34.01,35.43
297,2013-07-26,33.77,34.73,33.56,34.01
296,2013-07-25,33.545,34.88,32.75,34.359
295,2013-07-24,26.32,26.53,26.05,26.51
294,2013-07-23,26.1,26.3,25.97,26.13
293,2013-07-22,25.99,26.13,25.72,26.045
292,2013-07-19,25.82,26.1077,25.6,25.881
291,2013-07-18,26.75,26.77,26.12,26.18
290,2013-07-17,26.37,26.78,26.3,26.65
289,2013-07-16,26.39,26.75,26.01,26.32
288,2013-07-15,25.93,26.43,25.65,26.28
287,2013-07-12,25.74,25.93,25.55,25.91
286,2013-07-11,25.96,26.0,25.45,25.81
285,2013-07-10,25.58,25.83,25.47,25.8
284,2013-07-09,25.07,25.49,25.03,25.48
283,2013-07-08,24.47,25.04,24.42,24.71
282,2013-07-05,24.65,24.66,24.2,24.37
281,2013-07-03,24.22,24.71,24.15,24.52
280,2013-07-02,24.7,24.77,24.3,24.41
279,2013-07-01,24.9694,25.0601,24.62,24.81
278,2013-06-28,24.68,24.98,24.42,24.88
277,2013-06-27,24.24,24.84,24.21,24.66
276,2013-06-26,24.51,24.65,23.99,24.16
275,2013-06-25,24.14,24.43,24.04,24.25
274,2013-06-24,23.95,24.11,23.38,23.935
273,2013-06-21,24.59,24.7,24.05,24.53
272,2013-06-20,24.28,24.745,23.65,23.9
271,2013-06-19,24.2,25.19,24.1,24.309
270,2013-06-18,24.09,24.69,24.08,24.21
269,2013-06-17,23.91,24.25,23.75,24.022
268,2013-06-14,23.56,23.89,23.26,23.63
267,2013-06-13,23.72,23.83,23.265,23.73
266,2013-06-12,24.16,24.26,23.58,23.77
265,2013-06-11,24.03,24.35,24.0,24.03
264,2013-06-10,24.06,24.6,23.99,24.33
263,2013-06-07,23.03,23.4,22.86,23.291
262,2013-06-06,22.99,23.09,22.67,22.97
261,2013-06-05,23.35,23.705,22.79,22.899
260,2013-06-04,23.89,23.93,23.32,23.52
259,2013-06-03,24.265,24.32,23.71,23.848
258,2013-05-31,24.63,24.95,24.27,24.348
257,2013-05-30,24.13,24.779,23.93,24.55
256,2013-05-29,23.79,23.81,23.26,23.32
255,2013-05-28,24.54,24.54,23.92,24.1
254,2013-05-24,24.97,24.97,24.08,24.3125
253,2013-05-23,24.8,25.53,24.77,25.06
252,2013-05-22,25.65,25.85,24.92,25.159
251,2013-05-21,25.87,26.075,25.59,25.66
250,2013-05-20,26.18,26.19,25.69,25.759
249,2013-05-17,26.4,26.6,26.2,26.25
248,2013-05-16,26.48,26.55,25.9,26.13
247,2013-05-15,26.92,26.99,26.4,26.6
246,2013-05-14,26.8854,27.28,26.82,27.07
245,2013-05-13,26.6,27.325,26.531,26.82
244,2013-05-10,27.14,27.3,26.57,26.68
243,2013-05-09,27.08,27.55,26.85,27.04
242,2013-05-08,26.88,27.3,26.65,27.12
241,2013-05-07,27.55,27.85,26.85,26.889
240,2013-05-06,28.33,28.46,27.48,27.57
239,2013-05-03,29.04,29.07,28.15,28.311
238,2013-05-02,28.0099,29.02,27.98,28.97
237,2013-05-01,27.85,27.915,27.31,27.43
236,2013-04-30,27.13,27.85,27.005,27.769
235,2013-04-29,27.16,27.41,26.86,26.98
234,2013-04-26,26.6,27.62,26.6,26.85
233,2013-04-25,26.07,26.4,26.0,26.14
232,2013-04-24,25.93,26.4,25.8,26.11
231,2013-04-23,26.215,26.33,25.77,25.98
230,2013-04-22,25.81,26.36,25.7,25.97
229,2013-04-19,25.62,25.96,25.33,25.73
228,2013-04-18,26.82,26.82,25.15,25.69
227,2013-04-17,26.65,27.2,26.39,26.625
226,2013-04-16,26.81,27.11,26.4,26.92
225,2013-04-15,27.16,27.48,26.36,26.52
224,2013-04-12,28.0,28.0,27.24,27.4
223,2013-04-11,27.48,28.1,27.25,28.0175
222,2013-04-10,27.0099,27.84,26.9,27.57
221,2013-04-09,26.58,26.89,26.42,26.59
220,2013-04-08,27.19,27.2,26.63,26.849
219,2013-04-05,26.86,27.8,26.61,27.39
218,2013-04-04,26.62,27.2301,26.11,27.0725
217,2013-04-03,25.83,26.39,25.7,26.25
216,2013-04-02,25.77,26.12,25.3,25.42
215,2013-04-01,25.63,25.89,25.28,25.53
214,2013-03-28,26.09,26.17,25.52,25.58
213,2013-03-27,25.0,26.28,24.72,26.09
212,2013-03-26,25.08,25.48,25.03,25.205
211,2013-03-25,25.75,25.8,25.078,25.131
210,2013-03-22,25.796,26.01,25.63,25.73
209,2013-03-21,25.66,26.11,25.56,25.74
208,2013-03-20,26.68,26.69,25.78,25.86
207,2013-03-19,26.53,26.9,26.21,26.55
206,2013-03-18,26.37,26.79,25.78,26.49
205,2013-03-15,27.03,27.06,26.56,26.645
204,2013-03-14,27.1,27.43,26.83,27.04
203,2013-03-13,27.62,27.65,26.92,27.08
202,2013-03-12,28.1,28.32,27.6,27.83
201,2013-03-11,28.01,28.64,27.83,28.14
200,2013-03-08,28.425,28.47,27.73,27.96
199,2013-03-07,27.57,28.675,27.47,28.578
198,2013-03-06,28.1,28.13,27.35,27.4525
197,2013-03-05,27.88,28.18,27.21,27.52
196,2013-03-04,27.76,28.06,27.44,27.72
195,2013-03-01,27.05,28.1164,26.81,27.78
194,2013-02-28,26.84,27.3,26.34,27.25
193,2013-02-27,27.34,27.34,26.63,26.87
192,2013-02-26,27.36,27.46,26.7,27.39
191,2013-02-25,27.16,27.64,27.15,27.27
190,2013-02-22,27.62,27.63,26.82,27.13
189,2013-02-21,28.28,28.55,27.15,27.283
188,2013-02-20,28.92,29.05,28.33,28.462
187,2013-02-19,28.23,29.08,28.12,28.93
186,2013-02-15,28.52,28.75,28.09,28.32
185,2013-02-14,28.02,28.63,28.01,28.5
184,2013-02-13,27.36,28.32,27.31,27.9075
183,2013-02-12,27.67,28.16,27.1,27.37
182,2013-02-11,28.61,28.68,28.04,28.26
181,2013-02-08,28.89,29.17,28.51,28.545
180,2013-02-07,29.11,29.15,28.27,28.65
179,2013-02-06,28.74,29.29,28.66,29.05
178,2013-02-05,28.26,28.96,28.04,28.64
177,2013-02-04,29.06,29.2,28.01,28.109
176,2013-02-01,31.01,31.02,29.63,29.73
175,2013-01-31,29.15,31.47,28.74,30.981
174,2013-01-30,30.98,31.49,30.88,31.24
173,2013-01-29,32.0,32.07,30.71,30.79
172,2013-01-28,31.88,32.5063,31.81,32.469
171,2013-01-25,31.41,31.93,31.13,31.54
170,2013-01-24,31.27,31.49,30.81,31.08
169,2013-01-23,31.1,31.5,30.8,30.82
168,2013-01-22,29.75,30.89,29.74,30.729
167,2013-01-18,30.31,30.44,29.27,29.66
166,2013-01-17,30.08,30.42,30.03,30.14
165,2013-01-16,30.21,30.35,29.53,29.85
164,2013-01-15,30.64,31.71,29.88,30.1
163,2013-01-14,32.08,32.21,30.62,30.9475
162,2013-01-11,31.28,31.96,31.1,31.72
161,2013-01-10,30.6,31.45,30.28,31.3
160,2013-01-09,29.67,30.6,29.49,30.59
159,2013-01-08,29.51,29.6,28.86,29.0607
158,2013-01-07,28.69,29.79,28.65,29.4213
157,2013-01-04,28.01,28.93,27.83,28.76
156,2013-01-03,27.88,28.47,27.59,27.77
155,2013-01-02,27.44,28.18,27.42,28.0
154,2012-12-31,26.2,26.99,26.11,26.6197
153,2012-12-28,25.48,26.11,25.15,25.9112
152,2012-12-27,26.55,26.8,25.52,26.05
151,2012-12-26,27.03,27.18,26.375,26.51
150,2012-12-24,26.5,26.96,26.2,26.93
149,2012-12-21,26.66,27.01,26.12,26.26
148,2012-12-20,27.49,27.6,27.13,27.36
147,2012-12-19,27.83,28.22,26.95,27.41
146,2012-12-18,26.96,27.91,26.9,27.71
145,2012-12-17,26.77,27.0,26.32,26.75
144,2012-12-14,28.18,28.33,26.76,26.812
143,2012-12-13,27.59,28.75,27.43,28.24
142,2012-12-12,28.0,28.14,27.37,27.5801
141,2012-12-11,28.07,28.24,27.66,27.98
140,2012-12-10,27.17,28.17,27.1,27.84
139,2012-12-07,27.07,27.78,26.84,27.485
138,2012-12-06,27.68,27.75,26.82,26.97
137,2012-12-05,27.75,27.9,27.26,27.71
136,2012-12-04,27.06,27.76,26.68,27.46
135,2012-12-03,27.9999,28.88,26.98,27.04
134,2012-11-30,27.26,28.0,26.76,28.0
133,2012-11-29,26.5,27.52,26.16,27.32
132,2012-11-28,25.94,26.49,25.75,26.36
131,2012-11-27,26.04,26.5,25.46,26.15
130,2012-11-26,24.935,26.09,24.81,25.94
129,2012-11-23,24.58,24.68,23.88,23.998
128,2012-11-21,23.22,24.53,23.05,24.32
127,2012-11-20,22.73,23.9,22.7,23.1
126,2012-11-19,23.955,24.12,22.82,22.92
125,2012-11-16,22.25,23.93,22.18,23.5607
124,2012-11-15,22.34,22.5,21.65,22.17
123,2012-11-14,20.1,22.5,19.93,22.36
122,2012-11-13,19.605,20.11,19.56,19.86
121,2012-11-12,19.15,20.17,18.87,20.07
120,2012-11-09,19.955,20.0,19.13,19.21
119,2012-11-08,20.52,20.73,19.98,19.99
118,2012-11-07,20.85,20.95,20.37,20.47
117,2012-11-06,21.24,21.37,20.99,21.1712
116,2012-11-05,21.1,21.48,20.92,21.25
115,2012-11-02,21.26,21.69,21.07,21.18
114,2012-11-01,21.08,21.44,21.01,21.21
113,2012-10-31,20.82,21.5,20.73,21.11
112,2012-10-26,22.4,22.88,21.88,21.9425
111,2012-10-25,23.29,23.31,22.47,22.56
110,2012-10-24,24.13,24.25,22.85,23.2299
109,2012-10-23,19.25,19.8,19.1,19.5
108,2012-10-22,19.25,19.43,19.05,19.321
107,2012-10-19,19.0,19.06,18.8,19.0
106,2012-10-18,19.7,19.79,18.89,18.975
105,2012-10-17,19.5,20.48,19.3718,19.88
104,2012-10-16,19.68,19.69,19.3,19.48
103,2012-10-15,19.68,19.88,19.49,19.52
102,2012-10-12,19.75,19.8,19.48,19.5181
101,2012-10-11,19.88,19.96,19.61,19.75
100,2012-10-10,19.93,19.94,19.45,19.64
99,2012-10-09,20.39,20.55,19.97,20.227
98,2012-10-08,20.4,20.75,20.155,20.4
97,2012-10-05,21.49,21.63,20.88,20.91
96,2012-10-04,22.32,22.4,21.41,21.9475
95,2012-10-03,22.295,22.49,21.8,21.83
94,2012-10-02,22.08,22.49,21.82,22.27
93,2012-10-01,22.08,22.59,21.73,21.99
92,2012-09-28,20.57,21.95,20.5,21.66
91,2012-09-27,20.99,21.0,20.16,20.32
90,2012-09-26,20.145,20.78,19.8,20.62
89,2012-09-25,21.2,21.21,20.22,20.28
88,2012-09-24,21.78,21.98,20.3625,20.79
87,2012-09-21,22.97,23.24,22.6,22.86
86,2012-09-20,23.02,23.24,22.54,22.59
85,2012-09-19,21.99,23.37,21.77,23.29
84,2012-09-18,21.6,21.98,21.37,21.87
83,2012-09-17,22.67,22.75,21.5,21.52
82,2012-09-14,21.13,22.08,20.9,22.0
81,2012-09-13,20.955,21.48,20.61,20.713
80,2012-09-12,20.76,21.16,20.28,20.931
79,2012-09-11,18.92,19.581,18.85,19.43
78,2012-09-10,19.06,19.2,18.55,18.81
77,2012-09-07,19.1,19.42,18.78,18.98
76,2012-09-06,18.74,19.2617,18.72,18.96
75,2012-09-05,18.27,18.75,18.18,18.58
74,2012-09-04,18.08,18.27,17.55,17.729
73,2012-08-31,18.68,18.7,18.03,18.058
72,2012-08-30,19.27,19.45,19.06,19.0885
71,2012-08-29,19.32,19.38,19.07,19.1
70,2012-08-28,19.1,19.38,18.95,19.34
69,2012-08-27,19.49,19.53,19.1,19.15
68,2012-08-24,19.52,19.68,19.25,19.409
67,2012-08-23,19.5,19.73,19.36,19.44
66,2012-08-22,19.36,19.53,18.96,19.439
65,2012-08-21,19.58,19.98,19.09,19.159
64,2012-08-20,19.05,20.13,18.75,20.011
63,2012-08-17,20.005,20.08,19.0,19.05
62,2012-08-16,20.44,20.48,19.69,19.87
61,2012-08-15,20.64,21.41,20.4,21.2
60,2012-08-14,21.41,21.6,20.25,20.38
59,2012-08-13,22.15,22.45,21.4,21.6
58,2012-08-10,21.41,21.82,21.13,21.807
57,2012-08-09,20.75,21.17,20.61,21.01
56,2012-08-08,20.71,21.15,20.22,20.72
55,2012-08-07,22.2,22.45,20.5,20.72
54,2012-08-06,21.39,22.15,21.3,21.92
53,2012-08-03,20.36,22.16,19.9,21.09
52,2012-08-02,20.77,20.84,19.82,20.04
51,2012-08-01,21.5,21.58,20.84,20.88
50,2012-07-31,23.37,23.37,21.61,21.71
49,2012-07-30,23.995,24.04,23.03,23.15
48,2012-07-27,23.19,24.54,22.28,23.705
47,2012-07-26,27.75,28.23,26.73,26.845
46,2012-07-25,28.39,29.49,28.08,29.34
45,2012-07-24,28.82,29.45,28.1,28.45
44,2012-07-23,28.12,29.0,28.01,28.75
43,2012-07-20,29.0,29.47,28.72,28.76
42,2012-07-19,29.41,29.5,28.63,29.0
41,2012-07-18,28.31,29.29,28.15,29.11
40,2012-07-17,28.48,28.59,27.15,28.09
39,2012-07-16,30.5,30.5,28.21,28.245
38,2012-07-13,31.04,31.07,30.56,30.72
37,2012-07-12,30.7,31.4,30.6,30.81
36,2012-07-11,31.48,31.56,30.55,30.97
35,2012-07-10,32.43,32.48,31.1599,31.47
34,2012-07-09,32.1,32.88,31.99,32.17
33,2012-07-06,31.44,31.9,31.26,31.73
32,2012-07-05,31.32,31.625,31.02,31.47
31,2012-07-03,30.91,31.44,30.8,31.2
30,2012-07-02,31.25,31.73,30.55,30.771
29,2012-06-29,31.92,31.99,30.76,31.095
28,2012-06-28,31.96,32.19,30.9,31.36
27,2012-06-27,32.46,32.9,31.9,32.23
26,2012-06-26,32.69,33.44,32.5,33.1
25,2012-06-25,32.86,33.02,31.55,32.06
24,2012-06-22,32.41,33.45,32.06,33.05
23,2012-06-21,31.67,32.5,31.51,31.84
22,2012-06-20,31.92,31.9288,31.15,31.6
21,2012-06-19,31.535,32.18,30.7,31.911
20,2012-06-18,29.955,32.08,29.41,31.41
19,2012-06-15,28.505,30.1,28.35,30.014
18,2012-06-14,27.65,28.32,27.38,28.29
17,2012-06-13,27.66,28.1,27.1,27.27
16,2012-06-12,27.48,27.77,26.96,27.4
15,2012-06-11,27.18,28.07,26.835,27.005
14,2012-06-08,26.55,27.76,26.44,27.1
13,2012-06-07,27.0,27.35,26.15,26.31
12,2012-06-06,26.07,27.17,25.52,26.81
11,2012-06-05,26.7,27.76,25.75,25.869
10,2012-06-04,27.2,27.65,26.44,26.9
9,2012-06-01,28.892,29.15,27.39,27.72
8,2012-05-31,28.545,29.67,26.83,29.6
7,2012-05-30,28.695,29.55,27.86,28.19
6,2012-05-29,31.48,31.69,28.65,28.84
5,2012-05-25,32.9,32.95,31.11,31.91
4,2012-05-24,32.95,33.21,31.77,33.03
3,2012-05-23,31.37,32.5,31.36,32.0
2,2012-05-22,32.61,33.59,30.94,31.0
1,2012-05-21,36.53,36.66,33.0,34.03
0,2012-05-18,42.05,45.0,38.0,38.2318
